,date,pm25,pm10,o3,no2,so2,co,AQI_PM25,AQI_PM10,AQI
686,6/3/2021,67,26,12,5,2,1,121.4827586,26,121.4827586
687,6/5/2021,40,16,9,2,3,1,66.20689655,16,66.20689655
688,6/18/2021,70,56,9,2,3,1,131.7241379,56,131.7241379
689,6/20/2021,74,43,10,3,3,2,145.3793103,43,145.3793103
690,6/21/2021,62,58,10,3,3,2,104.4137931,58,104.4137931
691,6/22/2021,85,61,10,4,3,2,182.9310345,61,182.9310345
692,6/23/2021,82,57,9,3,2,2,172.6896552,57,172.6896552
693,6/24/2021,59,63,10,3,2,2,98.31034483,63,98.31034483
694,6/25/2021,71,32,9,2,3,2,135.137931,32,135.137931
695,6/26/2021,37,25,9,3,3,2,61.13793103,25,61.13793103
696,6/27/2021,32,42,10,8,2,3,52.68965517,42,52.68965517
697,6/28/2021,42,45,14,7,2,3,69.5862069,45,69.5862069
698,6/29/2021,55,44,12,7,2,3,91.55172414,44,91.55172414
699,6/30/2021,52,34,11,6,2,2,86.48275862,34,86.48275862
700,7/1/2021,46,19,10,3,2,2,76.34482759,19,76.34482759
701,7/2/2021,17,27,10,3,2,2,28.33333333,27,28.33333333
702,7/3/2021,29,18,10,2,3,2,48.33333333,18,48.33333333
703,7/4/2021,22,20,10,3,3,2,36.66666667,20,36.66666667
704,7/5/2021,33,35,12,7,3,3,54.37931034,35,54.37931034
705,7/6/2021,62,33,11,7,1,3,104.4137931,33,104.4137931
706,7/7/2021,64,30,11,6,2,3,111.2413793,30,111.2413793
707,7/8/2021,49,29,10,4,2,3,81.4137931,29,81.4137931
708,7/9/2021,52,26,10,3,3,2,86.48275862,26,86.48275862
709,7/10/2021,60,33,10,3,3,2,100,33,100
710,7/11/2021,66,40,10,3,3,2,118.0689655,40,118.0689655
711,7/12/2021,65,28,9,4,3,3,114.6551724,28,114.6551724
712,7/13/2021,50,15,8,5,3,4,83.10344828,15,83.10344828
713,7/14/2021,15,11,8,4,3,4,25,11,25
714,7/15/2021,16,13,8,4,3,3,26.66666667,13,26.66666667
715,7/16/2021,25,19,8,4,2,3,41.66666667,19,41.66666667
716,7/17/2021,31,18,11,3,3,3,51,18,51
717,7/18/2021,39,24,9,4,3,4,64.51724138,24,64.51724138
718,7/19/2021,44,35,9,4,3,3,72.96551724,35,72.96551724
719,7/20/2021,53,32,8,4,3,3,88.17241379,32,88.17241379
720,7/21/2021,52,27,8,4,3,3,86.48275862,27,86.48275862
721,7/22/2021,47,29,8,4,3,3,78.03448276,29,78.03448276
722,7/23/2021,48,32,8,4,3,4,79.72413793,32,79.72413793
723,7/24/2021,50,28,8,3,3,3,83.10344828,28,83.10344828
724,7/25/2021,45,27,8,3,3,3,74.65517241,27,74.65517241
725,7/26/2021,43,32,9,3,3,3,71.27586207,32,71.27586207
726,7/27/2021,51,30,9,3,3,3,84.79310345,30,84.79310345
727,7/28/2021,45,40,9,4,3,3,74.65517241,40,74.65517241
728,7/29/2021,55,34,9,3,3,3,91.55172414,34,91.55172414
729,7/30/2021,50,33,9,4,3,2,83.10344828,33,83.10344828
730,7/31/2021,50,30,8,3,3,3,83.10344828,30,83.10344828
731,8/1/2021,47,34,9,3,3,3,78.03448276,34,78.03448276
732,8/2/2021,57,31,9,3,3,4,94.93103448,31,94.93103448
733,8/3/2021,47,32,9,5,3,4,78.03448276,32,78.03448276
734,8/4/2021,45,34,8,4,3,3,74.65517241,34,74.65517241
735,8/5/2021,51,34,9,4,3,3,84.79310345,34,84.79310345
736,8/6/2021,48,29,9,4,3,3,79.72413793,29,79.72413793
737,8/7/2021,46,30,9,3,2,4,76.34482759,30,76.34482759
738,8/8/2021,51,30,9,4,3,2,84.79310345,30,84.79310345
739,8/9/2021,55,30,8,4,3,4,91.55172414,30,91.55172414
740,8/10/2021,46,38,9,3,3,2,76.34482759,38,76.34482759
741,8/11/2021,56,32,9,4,3,4,93.24137931,32,93.24137931
742,8/12/2021,49,39,9,3,3,4,81.4137931,39,81.4137931
743,8/13/2021,60,40,9,4,3,3,100,40,100
744,8/16/2021,63,39,8,5,3,3,107.8275862,39,107.8275862
745,8/17/2021,61,34,9,4,3,3,101,34,101
746,8/18/2021,58,28,9,3,3,3,96.62068966,28,96.62068966
747,8/19/2021,50,42,9,4,3,3,83.10344828,42,83.10344828
748,8/20/2021,67,44,8,7,3,4,121.4827586,44,121.4827586
749,8/21/2021,69,37,8,11,3,3,128.3103448,37,128.3103448
750,8/22/2021,64,33,9,5,2,4,111.2413793,33,111.2413793
751,8/23/2021,61,32,9,6,2,4,101,32,101
752,8/24/2021,57,31,8,6,2,5,94.93103448,31,94.93103448
753,8/25/2021,55,22,9,5,2,3,91.55172414,22,91.55172414
754,8/26/2021,41,24,8,7,2,3,67.89655172,24,67.89655172
755,8/27/2021,36,18,8,4,3,3,59.44827586,18,59.44827586
756,8/28/2021,59,25,8,3,2,3,98.31034483,25,98.31034483
757,8/29/2021,49,31,9,4,3,5,81.4137931,31,81.4137931
758,8/30/2021,47,47,9,4,3,2,78.03448276,47,78.03448276
759,8/31/2021,61,39,9,4,2,3,101,39,101
760,9/1/2021,63,28,8,4,3,4,107.8275862,28,107.8275862
761,9/2/2021,57,28,9,4,3,3,94.93103448,28,94.93103448
762,9/3/2021,36,28,8,5,3,5,59.44827586,28,59.44827586
763,9/4/2021,50,22,8,4,3,5,83.10344828,22,83.10344828
764,9/5/2021,42,24,9,4,3,4,69.5862069,24,69.5862069
765,9/6/2021,45,24,8,3,4,4,74.65517241,24,74.65517241
766,9/7/2021,49,28,8,4,3,5,81.4137931,28,81.4137931
767,9/8/2021,54,36,8,4,3,3,89.86206897,36,89.86206897
768,9/9/2021,57,34,9,3,3,3,94.93103448,34,94.93103448
769,9/10/2021,55,32,8,3,3,4,91.55172414,32,91.55172414
770,9/11/2021,59,28,8,3,3,4,98.31034483,28,98.31034483
771,9/12/2021,47,30,8,3,3,3,78.03448276,30,78.03448276
772,9/13/2021,50,38,9,3,3,3,83.10344828,38,83.10344828
773,9/14/2021,58,43,9,5,3,3,96.62068966,43,96.62068966
774,9/15/2021,58,52,9,5,3,6,96.62068966,52,96.62068966
775,9/16/2021,67,57,9,6,3,3,121.4827586,57,121.4827586
776,9/17/2021,77,55,10,6,3,3,155.6206897,55,155.6206897
777,9/18/2021,68,54,11,5,3,3,124.8965517,54,124.8965517
778,9/19/2021,71,47,9,12,3,5,135.137931,47,135.137931
779,9/20/2021,67,30,9,6,3,3,121.4827586,30,121.4827586
780,9/21/2021,52,26,8,5,3,3,86.48275862,26,86.48275862
781,9/22/2021,51,31,8,5,3,3,84.79310345,31,84.79310345
782,9/23/2021,52,40,9,8,3,4,86.48275862,40,86.48275862
783,9/24/2021,62,32,9,5,2,4,104.4137931,32,104.4137931
784,9/25/2021,51,22,8,4,3,3,84.79310345,22,84.79310345
785,9/26/2021,42,23,8,5,3,3,69.5862069,23,69.5862069
786,9/27/2021,51,32,8,4,3,3,84.79310345,32,84.79310345
787,9/28/2021,49,36,9,4,3,3,81.4137931,36,81.4137931
788,9/29/2021,51,44,9,7,3,4,84.79310345,44,84.79310345
789,9/30/2021,61,44,9,8,2,3,101,44,101
790,10/1/2021,62,47,7,10,3,4,104.4137931,47,104.4137931
791,10/2/2021,69,34,7,9,3,3,128.3103448,34,128.3103448
792,10/3/2021,56,38,7,14,3,4,93.24137931,38,93.24137931
793,10/4/2021,55,39,7,10,3,4,91.55172414,39,91.55172414
794,10/5/2021,58,27,8,7,3,4,96.62068966,27,96.62068966
795,10/6/2021,53,31,10,7,3,4,88.17241379,31,88.17241379
796,10/7/2021,55,29,8,9,3,5,91.55172414,29,91.55172414
797,10/8/2021,60,22,8,7,3,5,100,22,100
798,10/9/2021,48,22,8,6,3,3,79.72413793,22,79.72413793
799,10/10/2021,46,28,8,7,2,4,76.34482759,28,76.34482759
800,10/11/2021,55,18,8,6,3,4,91.55172414,18,91.55172414
801,10/12/2021,40,21,8,6,3,3,66.20689655,21,66.20689655
802,10/13/2021,39,24,8,5,2,3,64.51724138,24,64.51724138
803,10/14/2021,46,51,10,9,2,4,76.34482759,51,76.34482759
804,10/15/2021,94,64,12,11,2,4,211.2413793,64,211.2413793
805,10/16/2021,125,51,10,6,3,3,304.0697674,51,304.0697674
806,10/17/2021,83,57,10,6,3,3,176.1034483,57,176.1034483
807,10/18/2021,89,64,10,7,3,3,196.5862069,64,196.5862069
808,10/19/2021,90,73,10,12,2,4,200,73,200
809,10/20/2021,110,67,10,14,3,4,265.862069,67,265.862069
810,10/21/2021,110,64,9,12,3,4,265.862069,64,265.862069
811,10/22/2021,101,49,9,19,3,6,235.137931,49,235.137931
812,10/23/2021,80,21,9,6,3,2,165.862069,21,165.862069
813,10/24/2021,46,59,8,12,3,3,76.34482759,59,76.34482759
814,10/25/2021,106,71,8,11,3,4,252.2068966,71,252.2068966
815,10/26/2021,136,80,8,12,3,4,312.5116279,80,312.5116279
816,10/27/2021,153,77,9,9,3,4,325.5581395,77,325.5581395
817,10/28/2021,154,62,7,10,3,4,326.3255814,62,326.3255814
818,10/29/2021,115,36,7,10,3,4,282.9310345,36,282.9310345
819,10/30/2021,60,31,7,9,3,4,100,31,100
820,10/31/2021,61,25,7,8,3,4,101,25,101
821,11/1/2021,44,35,7,16,3,5,72.96551724,35,72.96551724
822,11/2/2021,53,44,7,9,2,5,88.17241379,44,88.17241379
823,11/3/2021,73,44,7,7,2,4,141.9655172,44,141.9655172
824,11/4/2021,75,27,7,5,2,4,148.7931034,27,148.7931034
825,11/5/2021,68,21,7,4,3,3,124.8965517,21,124.8965517
826,11/6/2021,57,52,8,7,3,5,94.93103448,52,94.93103448
827,11/7/2021,115,77,8,9,3,6,282.9310345,77,282.9310345
828,11/8/2021,158,74,9,8,2,5,329.3953488,74,329.3953488
829,11/9/2021,152,73,8,6,3,5,324.7906977,73,324.7906977
830,11/10/2021,146,55,8,3,3,6,320.1860465,55,320.1860465
831,11/11/2021,128,24,8,3,3,5,306.372093,24,306.372093
832,11/12/2021,55,47,7,11,3,6,91.55172414,47,91.55172414
833,11/13/2021,88,34,7,7,2,5,193.1724138,34,193.1724138
834,11/14/2021,66,37,8,7,2,6,118.0689655,37,118.0689655
835,11/15/2021,71,48,7,13,2,5,135.137931,48,135.137931
836,11/16/2021,86,43,7,12,2,5,186.3448276,43,186.3448276
837,11/17/2021,72,19,8,6,2,6,138.5517241,19,138.5517241
838,11/18/2021,47,29,8,7,3,5,78.03448276,29,78.03448276
839,11/19/2021,63,28,7,6,3,6,107.8275862,28,107.8275862
840,11/20/2021,63,41,8,5,3,6,107.8275862,41,107.8275862
841,11/21/2021,75,37,7,10,3,6,148.7931034,37,148.7931034
842,11/22/2021,65,42,7,12,3,6,114.6551724,42,114.6551724
843,11/23/2021,60,45,7,12,2,6,100,45,100
844,11/24/2021,74,44,7,13,3,5,145.3793103,44,145.3793103
845,11/25/2021,75,58,7,9,3,5,148.7931034,58,148.7931034
846,11/26/2021,108,66,7,8,3,5,259.0344828,66,259.0344828
847,11/27/2021,137,46,7,7,3,5,313.2790698,46,313.2790698
848,11/28/2021,97,52,7,14,3,5,221.4827586,52,221.4827586
849,11/29/2021,78,49,7,12,2,5,159.0344828,49,159.0344828
850,11/30/2021,75,75,7,13,2,5,148.7931034,75,148.7931034
851,12/1/2021,113,78,7,12,2,5,276.1034483,78,276.1034483
852,12/2/2021,147,67,8,7,2,5,320.9534884,67,320.9534884
853,12/3/2021,135,81,8,8,3,5,311.744186,81,311.744186
854,12/4/2021,146,55,8,6,4,5,320.1860465,55,320.1860465
855,12/8/2021,114,60,7,13,3,5,279.5172414,60,279.5172414
856,12/9/2021,95,64,7,17,3,5,214.6551724,64,214.6551724
857,12/10/2021,93,48,7,8,2,5,207.8275862,48,207.8275862
858,12/11/2021,84,53,7,12,2,5,179.5172414,53,179.5172414
859,12/12/2021,83,47,7,9,3,4,176.1034483,47,176.1034483
860,12/13/2021,85,59,18,16,3,2,182.9310345,59,182.9310345
861,12/14/2021,84,68,9,10,3,2,179.5172414,68,179.5172414
862,12/15/2021,117,73,9,9,2,2,289.7586207,73,289.7586207
863,12/16/2021,136,80,10,10,3,2,312.5116279,80,312.5116279
864,12/17/2021,148,87,10,9,3,2,321.7209302,87,321.7209302
865,12/18/2021,156,75,9,9,3,2,327.8604651,75,327.8604651
866,12/19/2021,132,76,10,12,3,2,309.4418605,76,309.4418605
867,12/20/2021,131,101,11,14,2,4,308.6744186,101,308.6744186
868,12/21/2021,158,92,10,14,2,3,329.3953488,92,329.3953488
869,12/22/2021,145,90,12,13,2,5,319.4186047,90,319.4186047
870,12/23/2021,143,87,10,12,3,4,317.8837209,87,317.8837209
871,12/24/2021,133,79,14,12,2,2,310.2093023,79,310.2093023
872,12/25/2021,132,72,11,10,3,3,309.4418605,72,309.4418605
873,12/26/2021,119,80,9,20,3,2,296.5862069,80,296.5862069
874,12/27/2021,125,65,9,8,3,2,304.0697674,65,304.0697674
875,12/29/2021,102,60,9,9,3,3,238.5517241,60,238.5517241
876,12/30/2021,87,44,9,7,3,3,189.7586207,44,189.7586207
877,12/31/2021,65,39,9,7,3,2,114.6551724,39,114.6551724
878,1/2/2022,38,63,10,6,3,3,62.82758621,63,63
879,1/3/2022,84,66,9,7,3,3,179.5172414,66,179.5172414
880,1/4/2022,110,75,18,15,3,3,265.862069,75,265.862069
881,1/10/2022,89,54,16,13,3,3,196.5862069,54,196.5862069
882,2/8/2022,113,75,9,5,3,3,276.1034483,75,276.1034483
883,2/9/2022,111,65,8,4,3,3,269.2758621,65,269.2758621
884,2/10/2022,96,63,8,5,3,3,218.0689655,63,218.0689655
885,2/11/2022,80,57,11,5,3,3,165.862069,57,165.862069
886,2/12/2022,77,62,8,4,2,4,155.6206897,62,155.6206897
887,2/13/2022,94,63,8,4,3,3,211.2413793,63,211.2413793
888,2/14/2022,98,67,15,3,3,3,224.8965517,67,224.8965517
889,2/15/2022,133,71,10,3,3,3,310.2093023,71,310.2093023
890,2/16/2022,126,77,9,5,3,10,304.8372093,77,304.8372093
891,2/17/2022,129,65,8,4,3,5,307.1395349,65,307.1395349
892,2/18/2022,105,66,9,3,3,4,248.7931034,66,248.7931034
893,2/21/2022,122,87,14,3,3,5,301.7674419,87,301.7674419
894,2/22/2022,154,61,7,5,3,3,326.3255814,61,326.3255814
895,2/23/2022,83,47,10,5,3,3,176.1034483,47,176.1034483
896,2/24/2022,63,72,7,4,2,4,107.8275862,72,107.8275862
897,3/5/2022,73,51,9,4,3,3,141.9655172,51,141.9655172
898,3/6/2022,70,59,9,5,3,4,131.7241379,59,131.7241379
899,3/7/2022,88,66,12,4,3,3,193.1724138,66,193.1724138
900,3/8/2022,110,73,9,4,3,3,265.862069,73,265.862069
901,3/9/2022,132,78,9,5,2,3,309.4418605,78,309.4418605
902,3/10/2022,137,73,8,6,2,3,313.2790698,73,313.2790698
903,3/11/2022,124,76,8,6,1,3,303.3023256,76,303.3023256
904,3/12/2022,129,74,9,4,2,2,307.1395349,74,307.1395349
905,3/13/2022,126,92,21,10,1,5,304.8372093,92,304.8372093
906,3/14/2022,144,88,25,4,1,2,318.6511628,88,318.6511628
907,3/15/2022,143,91,24,7,2,3,317.8837209,91,317.8837209
908,3/16/2022,154,95,10,6,1,2,326.3255814,95,326.3255814
909,3/17/2022,146,86,22,8,1,3,320.1860465,86,320.1860465
910,3/18/2022,146,69,18,3,1,2,320.1860465,69,320.1860465
911,3/19/2022,124,55,8,3,2,4,303.3023256,55,303.3023256
912,3/20/2022,94,64,12,3,2,4,211.2413793,64,211.2413793
913,3/21/2022,103,60,21,3,2,3,241.9655172,60,241.9655172
914,3/22/2022,113,82,19,5,1,3,276.1034483,82,276.1034483
915,3/23/2022,152,79,18,4,2,3,324.7906977,79,324.7906977
916,3/24/2022,151,74,10,3,2,3,324.0232558,74,324.0232558
917,3/25/2022,130,74,10,3,2,2,307.9069767,74,307.9069767
918,3/26/2022,127,72,9,4,2,2,305.6046512,72,305.6046512
919,3/27/2022,124,71,11,4,2,3,303.3023256,71,303.3023256
920,3/28/2022,122,72,11,3,2,3,301.7674419,72,301.7674419
921,3/29/2022,118,78,10,3,2,3,293.1724138,78,293.1724138
922,3/30/2022,134,72,10,3,1,3,310.9767442,72,310.9767442
923,3/31/2022,114,71,11,2,2,2,279.5172414,71,279.5172414
924,4/1/2022,131,69,10,3,2,3,308.6744186,69,308.6744186
925,4/2/2022,119,67,10,3,1,2,296.5862069,67,296.5862069
926,4/3/2022,119,72,18,5,1,3,296.5862069,72,296.5862069
927,4/4/2022,132,67,9,4,2,2,309.4418605,67,309.4418605
928,4/5/2022,109,75,10,5,3,3,262.4482759,75,262.4482759
929,4/6/2022,129,73,10,4,2,2,307.1395349,73,307.1395349
930,4/7/2022,126,60,9,4,2,3,304.8372093,60,304.8372093
931,4/8/2022,87,55,10,4,3,3,189.7586207,55,189.7586207
932,4/9/2022,79,49,9,3,3,3,162.4482759,49,162.4482759
933,4/10/2022,67,50,8,4,3,3,121.4827586,50,121.4827586
934,4/11/2022,69,44,8,3,2,2,128.3103448,44,128.3103448
935,4/12/2022,54,35,8,4,2,2,89.86206897,35,89.86206897
936,4/13/2022,61,38,11,3,2,3,101,38,101
937,4/14/2022,60,34,14,2,2,3,100,34,100
938,4/15/2022,57,41,12,2,2,2,94.93103448,41,94.93103448
939,4/16/2022,74,50,11,2,2,3,145.3793103,50,145.3793103
940,4/17/2022,96,31,11,2,3,3,218.0689655,31,218.0689655
941,4/18/2022,61,56,11,4,2,3,101,56,101
942,4/19/2022,95,66,11,4,2,3,214.6551724,66,214.6551724
943,4/20/2022,114,79,14,4,1,2,279.5172414,79,279.5172414
944,4/21/2022,145,71,13,4,1,3,319.4186047,71,319.4186047
945,4/22/2022,135,54,10,4,2,3,311.744186,54,311.744186
946,4/23/2022,89,51,10,3,2,2,196.5862069,51,196.5862069
947,4/24/2022,72,69,13,4,2,3,138.5517241,69,138.5517241
948,4/25/2022,118,67,12,4,2,3,293.1724138,67,293.1724138
949,4/26/2022,112,78,11,5,2,3,272.6896552,78,272.6896552
950,4/27/2022,125,78,17,5,3,3,304.0697674,78,304.0697674
951,4/28/2022,131,69,14,4,2,3,308.6744186,69,308.6744186
952,4/29/2022,119,59,15,2,2,3,296.5862069,59,296.5862069
953,5/1/2022,86,47,10,3,3,3,186.3448276,47,186.3448276
954,5/2/2022,83,45,12,2,2,3,176.1034483,45,176.1034483
955,5/3/2022,56,37,12,2,3,3,93.24137931,37,93.24137931
956,5/4/2022,48,39,10,2,3,3,79.72413793,39,79.72413793
957,5/5/2022,50,48,17,3,3,3,83.10344828,48,83.10344828
958,5/6/2022,60,54,13,3,3,2,100,54,100
959,5/7/2022,76,56,12,2,3,2,152.2068966,56,152.2068966
960,5/8/2022,86,54,11,2,3,2,186.3448276,54,186.3448276
961,5/9/2022,89,54,9,2,2,3,196.5862069,54,196.5862069
962,5/10/2022,77,47,7,1,2,2,155.6206897,47,155.6206897
963,5/11/2022,68,28,7,1,2,2,124.8965517,28,124.8965517
964,5/12/2022,54,48,8,2,2,2,89.86206897,48,89.86206897
965,5/14/2022,70,51,8,2,1,2,131.7241379,51,131.7241379
966,5/16/2022,59,32,7,2,2,2,98.31034483,32,98.31034483
967,5/17/2022,62,21,7,3,2,2,104.4137931,21,104.4137931
968,5/18/2022,41,22,7,2,2,2,67.89655172,22,67.89655172
969,5/19/2022,40,60,7,1,2,3,66.20689655,60,66.20689655
970,5/20/2022,70,53,8,1,1,2,131.7241379,53,131.7241379
971,5/21/2022,72,39,8,1,2,3,138.5517241,39,138.5517241
972,5/22/2022,51,33,8,2,2,3,84.79310345,33,84.79310345
973,5/23/2022,41,49,8,2,2,3,67.89655172,49,67.89655172
974,5/24/2022,54,53,8,3,2,3,89.86206897,53,89.86206897
975,5/25/2022,57,63,10,2,1,2,94.93103448,63,94.93103448
976,5/26/2022,76,60,9,3,2,2,152.2068966,60,152.2068966
977,5/27/2022,67,55,8,2,2,2,121.4827586,55,121.4827586
978,5/28/2022,57,42,8,2,3,3,94.93103448,42,94.93103448
979,5/29/2022,49,46,15,2,3,2,81.4137931,46,81.4137931
980,5/31/2022,44,40,12,2,2,3,72.96551724,40,72.96551724
981,6/1/2022,48,44,13,2,1,2,79.72413793,44,79.72413793
982,6/2/2022,57,51,9,2,2,3,94.93103448,51,94.93103448
983,6/3/2022,59,38,11,2,2,3,98.31034483,38,98.31034483
984,6/4/2022,55,43,11,2,2,3,91.55172414,43,91.55172414
985,6/5/2022,67,24,12,2,2,3,121.4827586,24,121.4827586
986,6/6/2022,44,33,12,2,2,3,72.96551724,33,72.96551724
987,6/7/2022,47,24,12,2,2,2,78.03448276,24,78.03448276
988,6/8/2022,35,20,11,2,3,2,57.75862069,20,57.75862069
989,6/9/2022,26,26,8,2,3,2,43.33333333,26,43.33333333
990,6/10/2022,24,28,8,2,3,2,40,28,40
991,6/11/2022,26,19,8,2,3,2,43.33333333,19,43.33333333
992,6/12/2022,14,21,9,2,3,2,23.33333333,21,23.33333333
993,6/13/2022,17,19,9,2,3,2,28.33333333,19,28.33333333
994,6/14/2022,24,22,9,2,2,2,40,22,40
995,6/15/2022,33,28,7,2,3,3,54.37931034,28,54.37931034
996,6/16/2022,42,27,8,2,3,3,69.5862069,27,69.5862069
997,6/17/2022,57,32,10,2,2,3,94.93103448,32,94.93103448
998,6/18/2022,61,26,7,2,2,2,101,26,101
999,6/19/2022,49,36,8,2,2,2,81.4137931,36,81.4137931
1000,6/20/2022,61,30,8,2,3,3,101,30,101
1001,6/21/2022,49,32,7,2,2,3,81.4137931,32,81.4137931
1002,6/22/2022,56,33,8,2,2,3,93.24137931,33,93.24137931
1003,6/23/2022,56,30,8,2,2,2,93.24137931,30,93.24137931
1004,6/24/2022,46,44,7,2,2,2,76.34482759,44,76.34482759
1005,6/25/2022,58,51,7,2,2,2,96.62068966,51,96.62068966
1006,6/26/2022,62,48,8,2,3,2,104.4137931,48,104.4137931
1007,6/27/2022,62,43,7,2,3,2,104.4137931,43,104.4137931
1008,6/28/2022,59,30,8,2,2,2,98.31034483,30,98.31034483
1009,6/29/2022,48,31,7,5,3,4,79.72413793,31,79.72413793
1010,6/30/2022,52,39,8,5,2,8,86.48275862,39,86.48275862
1011,7/1/2022,58,52,8,3,3,5,96.62068966,52,96.62068966
1012,7/2/2022,67,47,8,4,3,2,121.4827586,47,121.4827586
1013,7/3/2022,62,32,8,4,3,2,104.4137931,32,104.4137931
1014,7/4/2022,47,32,7,4,1,3,78.03448276,32,78.03448276
1015,7/8/2022,60,34,1,5,1,3,100,34,100
1016,7/10/2022,50,33,4,4,1,2,83.10344828,33,83.10344828
1017,7/13/2022,57,30,5,4,1,2,94.93103448,30,94.93103448
1018,7/14/2022,51,36,3,4,1,2,84.79310345,36,84.79310345
1019,7/15/2022,55,32,3,5,1,3,91.55172414,32,91.55172414
1020,7/17/2022,52,30,3,5,1,2,86.48275862,30,86.48275862
1021,7/18/2022,59,43,8,7,1,2,98.31034483,43,98.31034483
1022,7/19/2022,61,47,7,5,1,2,101,47,101
1023,7/20/2022,61,38,8,5,1,3,101,38,101
1024,7/21/2022,54,48,4,5,2,3,89.86206897,48,89.86206897
1025,7/22/2022,65,43,7,7,2,2,114.6551724,43,114.6551724
1026,7/23/2022,65,36,3,6,2,2,114.6551724,36,114.6551724
1027,7/24/2022,56,40,10,4,2,2,93.24137931,40,93.24137931
1028,7/25/2022,60,39,6,5,2,2,100,39,100
1029,7/26/2022,55,39,6,11,2,3,91.55172414,39,91.55172414
1030,8/4/2022,66,25,6,6,2,2,118.0689655,25,118.0689655
