,date,pm25,pm10,o3,no2,so2,co,AQI_PM25,AQI_PM10,AQI
1031,8/5/2022,54,25,7,6,1,2,89.86206897,25,89.86206897
1032,9/6/2022,59,23,4,8,2,2,98.31034483,23,98.31034483
1033,9/14/2022,49,40,6,10,2,2,81.4137931,40,81.4137931
1034,9/16/2022,58,40,10,5,2,2,96.62068966,40,96.62068966
1035,9/18/2022,60,40,15,6,2,2,100,40,100
1036,9/19/2022,59,46,14,6,2,3,98.31034483,46,98.31034483
1037,9/22/2022,78,46,8,5,1,3,159.0344828,46,159.0344828
1038,9/26/2022,64,41,24,6,1,3,111.2413793,41,111.2413793
1039,9/27/2022,65,47,30,10,1,3,114.6551724,47,114.6551724
1040,9/28/2022,73,39,26,5,1,3,141.9655172,39,141.9655172
1041,9/29/2022,62,36,29,6,1,2,104.4137931,36,104.4137931
1042,10/24/2022,132,73,35,8,1,2,309.4418605,73,309.4418605
1043,10/25/2022,134,98,27,13,1,4,310.9767442,98,310.9767442
1044,10/26/2022,173,65,8,14,1,3,340.9069767,65,340.9069767
1045,10/27/2022,116,64,6,15,1,2,286.3448276,64,286.3448276
1046,10/28/2022,128,60,9,17,1,3,306.372093,60,306.372093
1047,10/29/2022,126,56,6,9,1,2,304.8372093,56,304.8372093
1048,10/30/2022,117,76,20,14,1,3,289.7586207,76,289.7586207
1049,10/31/2022,149,57,13,11,1,3,322.4883721,57,322.4883721
1050,11/1/2022,112,33,4,10,1,3,272.6896552,33,272.6896552
1051,11/2/2022,59,44,2,11,1,3,98.31034483,44,98.31034483
1052,11/3/2022,72,48,2,11,1,4,138.5517241,48,138.5517241
1053,11/4/2022,70,51,3,11,1,3,131.7241379,51,131.7241379
1054,11/5/2022,86,56,6,11,1,3,186.3448276,56,186.3448276
1055,11/6/2022,114,74,7,11,2,3,279.5172414,74,279.5172414
1056,11/7/2022,144,67,10,11,1,3,318.6511628,67,318.6511628
1057,11/8/2022,133,72,8,10,1,3,310.2093023,72,310.2093023
1058,11/9/2022,142,66,3,10,1,3,317.1162791,66,317.1162791
1059,11/10/2022,133,73,12,9,1,2,310.2093023,73,310.2093023
1060,11/11/2022,155,46,5,9,1,3,327.0930233,46,327.0930233
1061,11/18/2022,126,69,9,12,1,3,304.8372093,69,304.8372093
1062,11/19/2022,138,68,9,9,1,2,314.0465116,68,314.0465116
1063,11/20/2022,142,66,12,8,1,2,317.1162791,66,317.1162791
1064,11/21/2022,135,45,2,8,1,2,311.744186,45,311.744186
1065,11/22/2022,96,24,2,6,1,2,218.0689655,24,218.0689655
1066,11/24/2022,71,62,2,12,1,2,135.137931,62,135.137931
1067,11/29/2022,157,81,34,14,1,3,328.627907,81,328.627907
1068,11/30/2022,163,72,4,14,1,3,333.2325581,72,333.2325581
1069,12/1/2022,143,58,1,14,1,3,317.8837209,58,317.8837209
1070,12/4/2022,45,69,2,13,1,3,74.65517241,69,74.65517241
1071,12/5/2022,81,74,14,12,1,2,169.2758621,74,169.2758621
1072,12/6/2022,132,75,6,14,1,2,309.4418605,75,309.4418605
1073,12/10/2022,20,12,5,31,1,3,33.33333333,12,33.33333333
1074,12/11/2022,20,33,12,21,1,3,33.33333333,33,33.33333333
1075,12/12/2022,170,33,5,17,2,2,338.6046512,33,338.6046512
1076,12/14/2022,45,51,4,18,2,3,74.65517241,51,74.65517241
1077,12/15/2022,61,62,8,19,2,4,101,62,101
1078,12/16/2022,73,62,11,17,2,3,141.9655172,62,141.9655172
1079,12/17/2022,72,72,15,12,1,2,138.5517241,72,138.5517241
1080,12/18/2022,116,74,13,17,1,3,286.3448276,74,286.3448276
1081,12/19/2022,86,64,24,19,2,4,186.3448276,64,186.3448276
1082,12/20/2022,75,54,17,15,2,3,148.7931034,54,148.7931034
1083,12/21/2022,63,55,25,16,2,3,107.8275862,55,107.8275862
1084,12/22/2022,64,68,20,13,2,3,111.2413793,68,111.2413793
1085,12/23/2022,117,64,25,14,2,3,289.7586207,64,289.7586207
1086,12/24/2022,74,44,6,9,2,2,145.3793103,44,145.3793103
1087,12/25/2022,53,29,6,17,2,4,88.17241379,29,88.17241379
1088,12/26/2022,36,40,6,14,2,3,59.44827586,40,59.44827586
1089,12/27/2022,69,46,5,14,1,3,128.3103448,46,128.3103448
1090,12/28/2022,54,46,29,17,1,4,89.86206897,46,89.86206897
1091,12/29/2022,56,52,22,17,1,4,93.24137931,52,93.24137931
1092,12/30/2022,62,61,13,14,1,3,104.4137931,61,104.4137931
1093,12/31/2022,113,61,13,13,1,3,276.1034483,61,276.1034483
1094,1/1/2023,71,64,26,17,2,3,135.137931,64,135.137931
1095,1/2/2023,74,65,20,19,2,3,145.3793103,65,145.3793103
1096,1/3/2023,76,65,14,16,2,3,152.2068966,65,152.2068966
1097,1/4/2023,75,59,28,18,2,3,148.7931034,59,148.7931034
1098,1/5/2023,93,64,25,15,2,3,207.8275862,64,207.8275862
1099,1/6/2023,74,69,24,16,2,3,145.3793103,69,145.3793103
1100,1/7/2023,80,77,22,13,2,2,165.862069,77,165.862069
1101,1/8/2023,90,78,19,18,2,4,200,78,200
1102,1/9/2023,92,72,28,22,1,3,204.4137931,72,204.4137931
1103,1/10/2023,84,66,47,24,2,4,179.5172414,66,179.5172414
1104,1/11/2023,77,72,47,23,2,5,155.6206897,72,155.6206897
1105,1/12/2023,85,70,62,22,1,4,182.9310345,70,182.9310345
1106,1/13/2023,82,81,16,20,2,4,172.6896552,81,172.6896552
1107,1/14/2023,94,63,11,15,1,3,211.2413793,63,211.2413793
1108,1/15/2023,74,68,37,22,1,3,145.3793103,68,145.3793103
1109,1/17/2023,79,57,29,17,2,3,162.4482759,57,162.4482759
1110,1/18/2023,67,67,27,17,15,3,121.4827586,67,121.4827586
1111,1/19/2023,78,69,22,15,5,3,159.0344828,69,159.0344828
1112,1/20/2023,80,70,33,16,17,3,165.862069,70,165.862069
1113,1/21/2023,81,66,4,12,1,2,169.2758621,66,169.2758621
1114,1/22/2023,76,67,17,16,2,3,152.2068966,67,152.2068966
1115,1/23/2023,78,57,26,14,3,3,159.0344828,57,159.0344828
1116,1/24/2023,66,65,43,17,3,3,118.0689655,65,118.0689655
1117,1/26/2023,538,69,27,15,3,3,500,69,500
1118,1/27/2023,79,63,8,15,3,3,162.4482759,63,162.4482759
1119,1/28/2023,73,65,5,15,4,3,141.9655172,65,141.9655172
1120,1/29/2023,75,62,4,14,4,3,148.7931034,62,148.7931034
1121,1/30/2023,72,53,12,12,3,3,138.5517241,53,138.5517241
1122,1/31/2023,62,69,6,13,4,3,104.4137931,69,104.4137931
1123,2/1/2023,80,70,22,15,4,3,165.862069,70,165.862069
1124,2/2/2023,81,68,7,14,4,4,169.2758621,68,169.2758621
1125,2/3/2023,79,66,15,16,4,3,162.4482759,66,162.4482759
1126,2/4/2023,76,68,8,16,3,3,152.2068966,68,152.2068966
1127,2/5/2023,103,73,40,20,4,4,241.9655172,73,241.9655172
1128,2/6/2023,85,83,32,16,4,3,182.9310345,83,182.9310345
1129,2/7/2023,97,83,57,19,4,3,221.4827586,83,221.4827586
1130,2/8/2023,98,80,48,22,5,3,224.8965517,80,224.8965517
1131,2/9/2023,115,74,20,19,5,3,282.9310345,74,282.9310345
1132,2/10/2023,87,77,14,19,5,3,189.7586207,77,189.7586207
1133,2/11/2023,91,75,7,16,4,3,201,75,201
1134,2/12/2023,131,79,16,21,5,3,308.6744186,79,308.6744186
1135,2/13/2023,145,68,19,20,5,3,319.4186047,68,319.4186047
1136,2/14/2023,104,80,8,17,5,4,245.3793103,80,245.3793103
1137,2/15/2023,129,78,6,17,5,3,307.1395349,78,307.1395349
1138,2/16/2023,124,80,16,21,5,4,303.3023256,80,303.3023256
1139,2/20/2023,109,70,15,16,5,3,262.4482759,70,262.4482759
1140,2/21/2023,110,79,12,15,5,3,265.862069,79,265.862069
1141,2/22/2023,101,80,6,16,5,3,235.137931,80,235.137931
1142,2/23/2023,86,66,7,17,5,4,186.3448276,66,186.3448276
1143,2/24/2023,72,71,8,18,5,3,138.5517241,71,138.5517241
1144,2/25/2023,76,81,11,16,5,3,152.2068966,81,152.2068966
1145,2/26/2023,87,72,19,21,5,3,189.7586207,72,189.7586207
1146,2/27/2023,127,76,11,17,5,2,305.6046512,76,305.6046512
1147,2/28/2023,137,69,17,16,5,3,313.2790698,69,313.2790698
1148,3/1/2023,136,70,10,15,5,3,312.5116279,70,312.5116279
1149,3/2/2023,121,76,11,17,5,3,301,76,301
1150,3/3/2023,129,72,8,18,5,3,307.1395349,72,307.1395349
1151,3/4/2023,123,73,7,14,5,3,302.5348837,73,302.5348837
1152,3/5/2023,126,77,6,13,5,2,304.8372093,77,304.8372093
1153,3/6/2023,147,70,15,20,5,4,320.9534884,70,320.9534884
1154,3/7/2023,115,65,22,14,5,2,282.9310345,65,282.9310345
1155,3/8/2023,116,68,19,24,4,3,286.3448276,68,286.3448276
1156,3/9/2023,126,66,14,17,5,3,304.8372093,66,304.8372093
1157,3/10/2023,117,68,18,16,5,3,289.7586207,68,289.7586207
1158,3/11/2023,125,57,7,11,5,3,304.0697674,57,304.0697674
1159,3/12/2023,102,65,17,16,5,4,238.5517241,65,238.5517241
1160,3/13/2023,125,68,8,14,5,4,304.0697674,68,304.0697674
1161,3/14/2023,119,76,15,13,4,3,296.5862069,76,296.5862069
1162,3/15/2023,142,76,28,7,4,2,317.1162791,76,317.1162791
1163,3/16/2023,156,46,7,12,4,1,327.8604651,46,327.8604651
1164,3/17/2023,101,53,9,10,4,3,235.137931,53,235.137931
1165,3/18/2023,87,45,6,6,4,2,189.7586207,45,189.7586207
1166,3/19/2023,92,45,6,5,4,3,204.4137931,45,204.4137931
1167,3/20/2023,89,45,7,7,5,4,196.5862069,45,196.5862069
1168,3/24/2023,63,53,13,8,5,3,107.8275862,53,107.8275862
1169,3/25/2023,60,56,8,8,5,3,100,56,100
1170,3/26/2023,62,51,9,7,5,3,104.4137931,51,104.4137931
1171,3/27/2023,57,71,18,12,4,4,94.93103448,71,94.93103448
1172,3/28/2023,79,67,16,8,4,3,162.4482759,67,162.4482759
1173,3/29/2023,95,52,18,6,4,2,214.6551724,52,214.6551724
1174,3/30/2023,110,48,21,5,5,2,265.862069,48,265.862069
1175,4/3/2023,91,38,6,6,4,3,201,38,201
1176,4/5/2023,88,72,30,12,5,4,193.1724138,72,193.1724138
1177,4/6/2023,111,78,17,14,5,3,269.2758621,78,269.2758621
1178,4/7/2023,122,61,10,12,5,3,301.7674419,61,301.7674419
1179,4/8/2023,92,57,9,10,5,2,204.4137931,57,204.4137931
1180,4/9/2023,87,54,7,12,5,3,189.7586207,54,189.7586207
1181,4/10/2023,82,63,17,16,5,3,172.6896552,63,172.6896552
1182,4/11/2023,97,69,24,16,5,2,221.4827586,69,221.4827586
1183,4/12/2023,107,66,17,18,5,2,255.6206897,66,255.6206897
1184,4/13/2023,102,78,34,1,5,3,238.5517241,78,238.5517241
1185,4/14/2023,121,73,22,1,4,3,301,73,301
1186,4/15/2023,124,77,14,1,5,3,303.3023256,77,303.3023256
1187,4/16/2023,130,77,37,1,5,3,307.9069767,77,307.9069767
1188,4/17/2023,132,78,34,15,4,3,309.4418605,78,309.4418605
1189,4/18/2023,125,74,43,29,4,3,304.0697674,74,304.0697674
1190,4/19/2023,126,74,44,15,5,2,304.8372093,74,304.8372093
1191,4/20/2023,138,71,29,12,5,3,314.0465116,71,314.0465116
1192,4/21/2023,126,54,23,12,4,2,304.8372093,54,304.8372093
1193,4/22/2023,109,51,19,9,6,2,262.4482759,51,262.4482759
1194,4/23/2023,106,55,34,13,5,3,252.2068966,55,252.2068966
1195,4/24/2023,90,52,17,14,5,2,200,52,200
1196,4/25/2023,91,43,7,12,5,2,201,43,201
1197,4/26/2023,84,62,21,15,6,2,179.5172414,62,179.5172414
1198,4/27/2023,110,54,21,12,6,2,265.862069,54,265.862069
1199,4/28/2023,105,59,22,17,5,2,248.7931034,59,248.7931034
1200,4/29/2023,106,47,10,10,6,2,252.2068966,47,252.2068966
1201,4/30/2023,90,24,11,7,6,2,200,24,200
1202,5/1/2023,49,32,8,12,6,3,81.4137931,32,81.4137931
1203,5/2/2023,55,32,8,11,5,3,91.55172414,32,91.55172414
1204,5/3/2023,58,33,9,11,5,2,96.62068966,33,96.62068966
1205,5/4/2023,127,37,8,7,6,3,305.6046512,37,305.6046512
1206,5/5/2023,71,37,9,10,6,3,135.137931,37,135.137931
1207,5/6/2023,75,25,8,7,6,3,148.7931034,25,148.7931034
1208,5/7/2023,62,33,14,11,6,3,104.4137931,33,104.4137931
1209,5/8/2023,79,36,10,9,6,3,162.4482759,36,162.4482759
1210,5/9/2023,71,40,11,10,6,3,135.137931,40,135.137931
1211,5/10/2023,68,65,41,9,6,2,124.8965517,65,124.8965517
1212,5/23/2023,88,32,29,9,8,2,193.1724138,32,193.1724138
1213,5/24/2023,74,40,25,7,8,2,145.3793103,40,145.3793103
1214,5/25/2023,63,28,23,7,6,2,107.8275862,28,107.8275862
1215,5/26/2023,55,24,24,10,1,4,91.55172414,24,91.55172414
1216,5/29/2023,92,45,19,13,6,2,204.4137931,45,204.4137931
1217,5/30/2023,82,43,28,12,6,2,172.6896552,43,172.6896552
1218,8/17/2023,54,37,7,6,7,3,89.86206897,37,89.86206897
1219,8/18/2023,46,23,3,7,7,3,76.34482759,23,76.34482759
1220,8/19/2023,32,27,4,7,6,3,52.68965517,27,52.68965517
1221,8/20/2023,38,45,4,7,6,3,62.82758621,45,62.82758621
1222,8/21/2023,50,45,4,8,7,3,83.10344828,45,83.10344828
1223,8/22/2023,59,38,5,7,6,2,98.31034483,38,98.31034483
1224,8/23/2023,39,40,4,7,4,3,64.51724138,40,64.51724138
1225,8/24/2023,53,41,6,7,3,3,88.17241379,41,88.17241379
1226,8/25/2023,57,23,21,7,3,2,94.93103448,23,94.93103448
1227,9/10/2023,25,17,3,4,7,3,41.66666667,17,41.66666667
1228,9/11/2023,28,24,7,5,5,3,46.66666667,24,46.66666667
1229,9/12/2023,25,20,8,5,6,2,41.66666667,20,41.66666667
1230,9/16/2023,14,15,3,4,7,2,23.33333333,15,23.33333333
1231,9/17/2023,18,15,4,4,7,1,30,15,30
1232,9/18/2023,21,27,3,5,5,1,35,27,35
1233,9/20/2023,39,28,5,5,6,3,64.51724138,28,64.51724138
1234,9/21/2023,51,33,4,5,4,1,84.79310345,33,84.79310345
1235,9/27/2023,43,19,10,7,6,2,71.27586207,19,71.27586207
1236,9/28/2023,24,18,3,6,5,2,40,18,40
1237,9/29/2023,34,15,2,6,5,2,56.06896552,15,56.06896552
1238,9/30/2023,29,16,3,10,5,2,48.33333333,16,48.33333333
1239,10/1/2023,24,38,3,7,5,2,40,38,40
1240,10/11/2023,107,68,14,18,2,3,255.6206897,68,255.6206897
1241,1/1/2024,122,65,3,1,4,3,301.7674419,65,301.7674419
1242,1/2/2024,141,73,8,1,3,3,316.3488372,73,316.3488372
1243,1/3/2024,145,76,5,1,5,3,319.4186047,76,319.4186047
1244,1/4/2024,152,57,4,1,5,3,324.7906977,57,324.7906977
1245,1/5/2024,112,54,3,1,6,2,272.6896552,54,272.6896552
1246,1/6/2024,116,52,3,1,5,3,286.3448276,52,286.3448276
1247,1/7/2024,83,35,4,1,3,3,176.1034483,35,176.1034483
1248,1/8/2024,65,46,3,1,4,2,114.6551724,46,114.6551724
1249,1/9/2024,95,59,3,1,4,3,214.6551724,59,214.6551724
1250,1/10/2024,101,69,2,1,4,3,235.137931,69,235.137931
1251,1/11/2024,137,69,3,1,3,3,313.2790698,69,313.2790698
1252,1/16/2024,163,85,5,1,4,2,333.2325581,85,333.2325581
1253,1/17/2024,157,96,3,1,5,3,328.627907,96,328.627907
1254,1/18/2024,160,57,3,1,5,3,330.9302326,57,330.9302326
1255,1/22/2024,132,61,5,1,4,2,309.4418605,61,309.4418605
1256,1/23/2024,115,66,6,1,5,2,282.9310345,66,282.9310345
1257,1/24/2024,126,75,4,1,5,3,304.8372093,75,304.8372093
1258,1/25/2024,143,55,3,1,4,2,317.8837209,55,317.8837209
1259,1/26/2024,76,55,11,1,5,3,152.2068966,55,152.2068966
1260,1/27/2024,94,49,11,1,5,3,211.2413793,49,211.2413793
1261,1/28/2024,131,69,18,1,4,3,308.6744186,69,308.6744186
1262,1/29/2024,119,73,13,1,6,2,296.5862069,73,296.5862069
1263,1/30/2024,133,81,4,1,5,3,310.2093023,81,310.2093023
1264,1/31/2024,154,64,7,1,4,2,326.3255814,64,326.3255814
1265,2/1/2024,101,68,42,1,5,2,235.137931,68,235.137931
1266,2/2/2024,92,75,3,1,5,2,204.4137931,75,204.4137931
1267,2/3/2024,115,70,6,1,5,3,282.9310345,70,282.9310345
1268,2/4/2024,142,64,4,1,5,3,317.1162791,64,317.1162791
1269,2/5/2024,101,73,3,1,4,3,235.137931,73,235.137931
1270,2/8/2024,113,66,6,1,6,3,276.1034483,66,276.1034483
1271,2/9/2024,103,70,4,1,6,3,241.9655172,70,241.9655172
1272,2/10/2024,132,70,4,1,7,3,309.4418605,70,309.4418605
1273,2/11/2024,126,73,4,1,5,3,304.8372093,73,304.8372093
1274,2/12/2024,134,59,4,1,7,3,310.9767442,59,310.9767442
1275,2/13/2024,95,63,3,1,6,3,214.6551724,63,214.6551724
1276,2/14/2024,108,71,3,1,7,2,259.0344828,71,259.0344828
1277,2/15/2024,123,62,14,1,4,3,302.5348837,62,302.5348837
1278,2/16/2024,94,72,4,1,6,2,211.2413793,72,211.2413793
1279,2/17/2024,109,62,4,1,5,3,262.4482759,62,262.4482759
1280,2/18/2024,92,58,7,1,6,3,204.4137931,58,204.4137931
1281,2/19/2024,116,58,17,1,4,3,286.3448276,58,286.3448276
1282,2/20/2024,87,88,11,1,6,3,189.7586207,88,189.7586207
1283,2/21/2024,135,81,5,1,5,3,311.744186,81,311.744186
1284,2/22/2024,126,64,11,1,5,2,304.8372093,64,304.8372093
1285,2/23/2024,93,62,19,1,4,4,207.8275862,62,207.8275862
1286,5/2/2024,313,65,17,1,8,2,425.6506024,65,425.6506024
1287,5/3/2024,121,49,15,1,7,2,301,49,301
1288,5/4/2024,80,67,21,1,8,4,165.862069,67,165.862069
1289,5/5/2024,98,67,25,1,7,4,224.8965517,67,224.8965517
1290,5/6/2024,106,53,33,1,8,6,252.2068966,53,252.2068966
1291,5/7/2024,71,44,33,1,8,2,135.137931,44,135.137931
1292,5/8/2024,73,53,54,1,7,3,141.9655172,53,141.9655172
1293,5/9/2024,84,49,19,1,9,4,179.5172414,49,179.5172414
1294,5/10/2024,109,53,17,1,8,3,262.4482759,53,262.4482759
1295,5/13/2024,91,44,11,1,7,3,201,44,201
1296,5/14/2024,74,53,3,1,6,1,145.3793103,53,145.3793103
1297,5/15/2024,91,65,60,1,8,2,201,65,201
1298,5/16/2024,134,39,23,1,8,2,310.9767442,39,310.9767442
1299,5/17/2024,73,40,31,1,7,3,141.9655172,40,141.9655172
1300,5/18/2024,70,28,14,1,7,3,131.7241379,28,131.7241379
1301,5/19/2024,66,37,12,1,7,2,118.0689655,37,118.0689655
1302,5/20/2024,68,34,4,1,7,3,124.8965517,34,124.8965517
1303,5/21/2024,56,36,9,1,8,2,93.24137931,36,93.24137931
1304,5/22/2024,54,39,9,1,8,3,89.86206897,39,89.86206897
1305,5/23/2024,61,47,25,1,8,2,101,47,101
1306,5/24/2024,77,32,19,1,9,2,155.6206897,32,155.6206897
1307,5/25/2024,57,40,4,1,9,2,94.93103448,40,94.93103448
1308,5/26/2024,46,53,24,1,9,3,76.34482759,53,76.34482759
1309,5/27/2024,69,54,14,1,8,2,128.3103448,54,128.3103448
1310,5/28/2024,60,47,13,1,8,2,100,47,100
1311,5/29/2024,68,33,16,1,11,1,124.8965517,33,124.8965517
1312,5/30/2024,37,52,20,1,10,3,61.13793103,52,61.13793103
1313,5/31/2024,66,45,16,1,8,3,118.0689655,45,118.0689655
1314,6/1/2024,69,31,18,1,4,3,128.3103448,31,128.3103448
1315,6/2/2024,65,26,8,1,6,3,114.6551724,26,114.6551724
1316,6/3/2024,50,29,9,1,6,3,83.10344828,29,83.10344828
1317,6/4/2024,51,22,13,1,8,2,84.79310345,22,84.79310345
1318,6/5/2024,38,17,5,1,6,2,62.82758621,17,62.82758621
1319,6/6/2024,29,12,9,1,7,2,48.33333333,12,48.33333333
1320,6/7/2024,31,18,4,1,7,2,51,18,51
1321,6/8/2024,15,8,3,1,9,2,25,8,25
1322,6/9/2024,5,30,8,1,8,2,8.333333333,30,30
1323,6/10/2024,50,20,2,1,8,2,83.10344828,20,83.10344828
1324,6/11/2024,33,18,10,1,8,2,54.37931034,18,54.37931034
1325,6/12/2024,21,21,3,1,7,2,35,21,35
1326,6/13/2024,29,32,8,1,8,3,48.33333333,32,48.33333333
1327,6/14/2024,41,37,3,1,7,2,67.89655172,37,67.89655172
1328,6/15/2024,53,25,3,1,7,2,88.17241379,25,88.17241379
1329,6/16/2024,25,26,3,1,8,3,41.66666667,26,41.66666667
1330,6/17/2024,24,14,7,1,8,2,40,14,40
1331,6/18/2024,38,26,3,1,8,2,62.82758621,26,62.82758621
1332,6/19/2024,38,28,5,1,7,2,62.82758621,28,62.82758621
1333,6/20/2024,46,32,10,1,8,2,76.34482759,32,76.34482759
1334,6/21/2024,40,35,3,1,7,2,66.20689655,35,66.20689655
1335,6/22/2024,41,16,10,1,9,3,67.89655172,16,67.89655172
1336,6/23/2024,24,22,9,1,9,2,40,22,40
1337,6/24/2024,28,25,7,2,9,2,46.66666667,25,46.66666667
1338,6/25/2024,31,23,8,2,9,3,51,23,51
1339,6/26/2024,27,18,6,2,9,2,45,18,45
1340,6/27/2024,18,26,7,2,9,2,30,26,30
1341,6/28/2024,31,28,4,2,9,2,51,28,51
1342,6/29/2024,32,29,2,2,9,2,52.68965517,29,52.68965517
1343,6/30/2024,37,30,7,2,9,2,61.13793103,30,61.13793103
1344,7/1/2024,25,22,11,2,9,3,41.66666667,22,41.66666667
1345,7/2/2024,20,27,8,1,9,2,33.33333333,27,33.33333333
1346,7/3/2024,29,22,5,1,8,2,48.33333333,22,48.33333333
1347,7/4/2024,32,21,3,2,9,2,52.68965517,21,52.68965517
1348,7/5/2024,44,30,2,2,9,2,72.96551724,30,72.96551724
1349,7/6/2024,61,36,3,2,8,3,101,36,101
1350,7/7/2024,63,31,2,1,8,3,107.8275862,31,107.8275862
1351,7/8/2024,60,29,7,2,8,3,100,29,100
1352,7/11/2024,72,30,3,1,9,2,138.5517241,30,138.5517241
1353,7/12/2024,59,31,2,1,8,2,98.31034483,31,98.31034483
1354,7/13/2024,59,30,2,1,8,2,98.31034483,30,98.31034483
1355,7/14/2024,58,15,3,1,8,2,96.62068966,15,96.62068966
1356,7/15/2024,37,14,2,1,8,2,61.13793103,14,61.13793103
1357,7/16/2024,30,24,4,1,9,2,50,24,50
1358,7/19/2024,60,46,11,1,8,2,100,46,100
1359,7/20/2024,65,29,7,1,8,2,114.6551724,29,114.6551724
1360,7/21/2024,58,30,1,1,9,2,96.62068966,30,96.62068966
1361,7/22/2024,54,22,2,2,5,3,89.86206897,22,89.86206897
1362,7/23/2024,35,32,1,1,4,2,57.75862069,32,57.75862069
1363,7/24/2024,57,16,1,1,4,2,94.93103448,16,94.93103448
1364,7/25/2024,38,26,2,1,4,2,62.82758621,26,62.82758621
1365,7/26/2024,50,27,2,1,3,2,83.10344828,27,83.10344828
1366,7/27/2024,46,34,1,1,4,2,76.34482759,34,76.34482759
1367,7/28/2024,56,40,2,1,3,2,93.24137931,40,93.24137931
1368,7/29/2024,62,23,1,1,3,2,104.4137931,23,104.4137931
1369,7/30/2024,52,26,4,1,3,2,86.48275862,26,86.48275862
1370,7/31/2024,53,25,6,1,3,3,88.17241379,25,88.17241379
1371,8/1/2024,39,23,1,1,3,3,64.51724138,23,64.51724138
