,date,pm25,pm10,o3,no2,so2,co,AQI_PM25,AQI_PM10,AQI_NO2,AQI_SO2,AQI_CO,AQI_O3,AQI,AQI_Category
639,10/21/2023,123,58,10,4,1,6,302.5348837,58,5,1.25,149.8734177,10,302.5348837,Very Poor
640,10/22/2023,133,51,10,4,1,6,310.2093023,51,5,1.25,149.8734177,10,310.2093023,Very Poor
641,10/23/2023,105,51,10,4,1,6,248.7931034,51,5,1.25,149.8734177,10,248.7931034,Poor
642,10/24/2023,101,54,10,4,1,6,235.137931,54,5,1.25,149.8734177,10,235.137931,Poor
643,10/25/2023,114,48,10,4,1,6,279.5172414,48,5,1.25,149.8734177,10,279.5172414,Poor
644,10/26/2023,91,57,10,4,1,6,201,57,5,1.25,149.8734177,10,201,Poor
645,10/27/2023,127,58,10,4,1,6,305.6046512,58,5,1.25,149.8734177,10,305.6046512,Very Poor
646,10/28/2023,133,58,10,4,1,6,310.2093023,58,5,1.25,149.8734177,10,310.2093023,Very Poor
647,10/29/2023,131,69,10,4,1,6,308.6744186,69,5,1.25,149.8734177,10,308.6744186,Very Poor
648,11/7/2023,81,50,13,4,1,6,169.2758621,50,5,1.25,149.8734177,13,169.2758621,Moderate
649,12/7/2023,75,51,13,3,2,4,148.7931034,51,3.75,2.5,124.8101266,13,148.7931034,Moderate
650,12/8/2023,78,50,13,2,3,5,159.0344828,50,2.5,3.75,137.3417722,13,159.0344828,Moderate
651,12/9/2023,74,50,13,3,3,4,145.3793103,50,3.75,3.75,124.8101266,13,145.3793103,Moderate
652,12/10/2023,74,50,14,3,4,5,145.3793103,50,3.75,5,137.3417722,14,145.3793103,Moderate
653,12/11/2023,74,50,13,3,3,4,145.3793103,50,3.75,3.75,124.8101266,13,145.3793103,Moderate
654,12/14/2023,73,50,13,2,3,4,141.9655172,50,2.5,3.75,124.8101266,13,141.9655172,Moderate
655,12/15/2023,74,49,13,2,3,4,145.3793103,49,2.5,3.75,124.8101266,13,145.3793103,Moderate
656,12/16/2023,73,46,13,2,6,3,141.9655172,46,2.5,7.5,112.278481,13,141.9655172,Moderate
657,12/17/2023,71,49,13,3,3,4,135.137931,49,3.75,3.75,124.8101266,13,135.137931,Moderate
658,12/18/2023,73,33,11,3,3,4,141.9655172,33,3.75,3.75,124.8101266,11,141.9655172,Moderate
659,12/19/2023,64,33,11,3,3,5,111.2413793,33,3.75,3.75,137.3417722,11,137.3417722,Moderate
660,12/20/2023,65,50,12,2,2,4,114.6551724,50,2.5,2.5,124.8101266,12,124.8101266,Moderate
661,12/21/2023,92,49,11,2,2,4,204.4137931,49,2.5,2.5,124.8101266,11,204.4137931,Poor
662,12/22/2023,91,52,11,2,2,4,201,52,2.5,2.5,124.8101266,11,201,Poor
663,12/23/2023,98,56,11,3,3,3,224.8965517,56,3.75,3.75,112.278481,11,224.8965517,Poor
664,12/24/2023,104,56,11,3,3,3,245.3793103,56,3.75,3.75,112.278481,11,245.3793103,Poor
665,12/25/2023,104,57,12,3,3,4,245.3793103,57,3.75,3.75,124.8101266,12,245.3793103,Poor
666,12/26/2023,105,54,11,2,3,3,248.7931034,54,2.5,3.75,112.278481,11,248.7931034,Poor
667,12/27/2023,99,52,11,2,2,3,228.3103448,52,2.5,2.5,112.278481,11,228.3103448,Poor
668,12/28/2023,96,44,11,1,2,2,218.0689655,44,1.25,2.5,100,11,218.0689655,Poor
669,12/29/2023,84,57,12,2,3,4,179.5172414,57,2.5,3.75,124.8101266,12,179.5172414,Moderate
670,12/30/2023,105,59,11,3,2,4,248.7931034,59,3.75,2.5,124.8101266,11,248.7931034,Poor
671,12/31/2023,111,58,11,3,3,4,269.2758621,58,3.75,3.75,124.8101266,11,269.2758621,Poor
672,7/27/2023,47,34,10,3,1,6,78.03448276,34,3.75,1.25,149.8734177,10,149.8734177,Moderate
673,7/28/2023,37,32,10,3,2,6,61.13793103,32,3.75,2.5,149.8734177,10,149.8734177,Moderate
674,7/29/2023,53,33,10,3,1,6,88.17241379,33,3.75,1.25,149.8734177,10,149.8734177,Moderate
675,8/17/2023,79,39,10,4,1,6,162.4482759,39,5,1.25,149.8734177,10,162.4482759,Moderate
676,8/29/2023,32,27,10,4,1,6,52.68965517,27,5,1.25,149.8734177,10,149.8734177,Moderate
677,9/15/2023,68,36,10,4,1,6,124.8965517,36,5,1.25,149.8734177,10,149.8734177,Moderate
678,9/16/2023,63,34,10,4,1,6,107.8275862,34,5,1.25,149.8734177,10,149.8734177,Moderate
679,9/21/2023,82,38,10,4,1,6,172.6896552,38,5,1.25,149.8734177,10,172.6896552,Moderate
680,9/25/2023,73,42,10,4,1,6,141.9655172,42,5,1.25,149.8734177,10,149.8734177,Moderate
681,1/5/2023,140,65,9,7,1,1,315.5813953,65,8.75,1.25,50,9,315.5813953,Very Poor
682,2/18/2023,100,61,10,8,2,1,231.7241379,61,10,2.5,50,10,231.7241379,Poor
683,10/13/2022,73,28,10,9,2,3,141.9655172,28,11.25,2.5,112.278481,10,141.9655172,Moderate
684,11/17/2022,50,41,10,9,2,2,83.10344828,41,11.25,2.5,100,10,100,Satisfactory
685,12/13/2022,101,46,10,7,1,2,235.137931,46,8.75,1.25,100,10,235.137931,Poor
686,12/24/2022,146,62,10,8,2,1,320.1860465,62,10,2.5,50,10,320.1860465,Very Poor
687,7/18/2022,142,40,10,6,2,1,317.1162791,40,7.5,2.5,50,10,317.1162791,Very Poor
688,7/28/2022,142,29,10,7,2,2,317.1162791,29,8.75,2.5,100,10,317.1162791,Very Poor
689,7/29/2022,142,29,10,7,2,1,317.1162791,29,8.75,2.5,50,10,317.1162791,Very Poor
690,8/8/2022,147,51,10,7,1,1,320.9534884,51,8.75,1.25,50,10,320.9534884,Very Poor
691,8/11/2022,90,39,10,8,1,1,200,39,10,1.25,50,10,200,Moderate
692,8/15/2022,89,37,10,8,2,1,196.5862069,37,10,2.5,50,10,196.5862069,Moderate
693,8/23/2022,89,25,10,9,1,1,196.5862069,25,11.25,1.25,50,10,196.5862069,Moderate
694,8/28/2022,50,29,10,9,1,2,83.10344828,29,11.25,1.25,100,10,100,Satisfactory
695,9/15/2022,17,12,10,9,1,1,28.33333333,12,11.25,1.25,50,10,50,Good
696,4/2/2022,93,45,10,7,2,4,207.8275862,45,8.75,2.5,124.8101266,10,207.8275862,Poor
697,4/7/2022,67,52,10,8,2,2,121.4827586,52,10,2.5,100,10,121.4827586,Moderate
698,4/8/2022,73,34,10,8,1,2,141.9655172,34,10,1.25,100,10,141.9655172,Moderate
699,4/12/2022,30,30,10,6,7,2,50,30,7.5,8.75,100,10,100,Satisfactory
700,4/13/2022,10,26,10,5,2,2,16.66666667,26,6.25,2.5,100,10,100,Satisfactory
701,4/15/2022,16,25,10,5,13,2,26.66666667,25,6.25,16.25,100,10,100,Satisfactory
702,4/18/2022,14,37,10,8,8,2,23.33333333,37,10,10,100,10,100,Satisfactory
703,4/19/2022,33,46,10,8,1,2,54.37931034,46,10,1.25,100,10,100,Satisfactory
704,4/30/2022,69,42,10,7,1,1,128.3103448,42,8.75,1.25,50,10,128.3103448,Moderate
705,5/5/2022,70,28,10,8,2,2,131.7241379,28,10,2.5,100,10,131.7241379,Moderate
706,5/8/2022,70,36,10,7,1,3,131.7241379,36,8.75,1.25,112.278481,10,131.7241379,Moderate
707,5/11/2022,70,46,10,7,2,1,131.7241379,46,8.75,2.5,50,10,131.7241379,Moderate
708,5/12/2022,71,44,10,7,1,1,135.137931,44,8.75,1.25,50,10,135.137931,Moderate
709,6/16/2022,142,52,10,5,2,1,317.1162791,52,6.25,2.5,50,10,317.1162791,Very Poor
710,6/21/2022,142,54,10,8,1,2,317.1162791,54,10,1.25,100,10,317.1162791,Very Poor
711,1/5/2022,108,73,10,7,2,2,259.0344828,73,8.75,2.5,100,10,259.0344828,Poor
712,1/7/2022,117,60,10,6,1,2,289.7586207,60,7.5,1.25,100,10,289.7586207,Poor
713,1/8/2022,99,55,10,5,1,1,228.3103448,55,6.25,1.25,50,10,228.3103448,Poor
714,1/14/2022,60,66,10,9,1,2,100,66,11.25,1.25,100,10,100,Satisfactory
715,1/15/2022,56,44,9,5,1,1,93.24137931,44,6.25,1.25,50,9,93.24137931,Satisfactory
716,1/19/2022,57,63,10,7,5,2,94.93103448,63,8.75,6.25,100,10,100,Satisfactory
717,1/22/2022,118,60,10,5,1,2,293.1724138,60,6.25,1.25,100,10,293.1724138,Poor
718,1/24/2022,96,102,10,8,2,2,218.0689655,101.6644295,10,2.5,100,10,218.0689655,Poor
719,1/26/2022,118,63,10,7,1,2,293.1724138,63,8.75,1.25,100,10,293.1724138,Poor
720,1/28/2022,94,60,10,8,1,2,211.2413793,60,10,1.25,100,10,211.2413793,Poor
721,1/29/2022,106,62,10,5,1,2,252.2068966,62,6.25,1.25,100,10,252.2068966,Poor
722,1/31/2022,131,77,10,5,1,2,308.6744186,77,6.25,1.25,100,10,308.6744186,Very Poor
723,2/1/2022,147,68,10,6,1,2,320.9534884,68,7.5,1.25,100,10,320.9534884,Very Poor
724,2/2/2022,144,65,10,6,1,2,318.6511628,65,7.5,1.25,100,10,318.6511628,Very Poor
725,2/8/2022,135,72,10,7,3,2,311.744186,72,8.75,3.75,100,10,311.744186,Very Poor
726,2/9/2022,126,68,10,8,1,2,304.8372093,68,10,1.25,100,10,304.8372093,Very Poor
727,2/13/2022,78,66,10,8,1,2,159.0344828,66,10,1.25,100,10,159.0344828,Moderate
728,2/14/2022,141,75,10,8,1,2,316.3488372,75,10,1.25,100,10,316.3488372,Very Poor
729,2/22/2022,143,61,10,8,1,2,317.8837209,61,10,1.25,100,10,317.8837209,Very Poor
730,3/7/2022,117,137,10,7,3,3,289.7586207,124.9194631,8.75,3.75,112.278481,10,289.7586207,Poor
731,3/9/2022,109,60,10,8,1,2,262.4482759,60,10,1.25,100,10,262.4482759,Poor
732,3/10/2022,127,68,10,8,1,2,305.6046512,68,10,1.25,100,10,305.6046512,Very Poor
733,3/12/2022,137,61,10,6,1,2,313.2790698,61,7.5,1.25,100,10,313.2790698,Very Poor
734,3/18/2022,133,57,10,8,1,3,310.2093023,57,10,1.25,112.278481,10,310.2093023,Very Poor
735,3/19/2022,117,60,10,8,1,2,289.7586207,60,10,1.25,100,10,289.7586207,Poor
736,3/24/2022,108,57,10,7,1,2,259.0344828,57,8.75,1.25,100,10,259.0344828,Poor
737,3/27/2022,90,46,10,4,1,3,200,46,5,1.25,112.278481,10,200,Moderate
738,10/2/2021,41,41,16,5,1,2,67.89655172,41,6.25,1.25,100,16,100,Satisfactory
739,10/4/2021,50,35,16,5,1,2,83.10344828,35,6.25,1.25,100,16,100,Satisfactory
740,10/6/2021,54,29,16,3,1,1,89.86206897,29,3.75,1.25,50,16,89.86206897,Satisfactory
741,10/9/2021,54,37,16,5,1,2,89.86206897,37,6.25,1.25,100,16,100,Satisfactory
742,10/12/2021,56,41,16,5,1,3,93.24137931,41,6.25,1.25,112.278481,16,112.278481,Moderate
743,10/13/2021,58,39,16,5,1,2,96.62068966,39,6.25,1.25,100,16,100,Satisfactory
744,10/14/2021,58,40,16,4,1,2,96.62068966,40,5,1.25,100,16,100,Satisfactory
745,10/16/2021,68,50,16,6,1,2,124.8965517,50,7.5,1.25,100,16,124.8965517,Moderate
746,10/20/2021,85,46,16,5,1,2,182.9310345,46,6.25,1.25,100,16,182.9310345,Moderate
747,10/21/2021,73,38,16,4,1,2,141.9655172,38,5,1.25,100,16,141.9655172,Moderate
748,11/1/2021,69,38,10,5,1,2,128.3103448,38,6.25,1.25,100,10,128.3103448,Moderate
749,11/7/2021,71,42,10,5,1,3,135.137931,42,6.25,1.25,112.278481,10,135.137931,Moderate
750,11/10/2021,85,58,10,7,1,3,182.9310345,58,8.75,1.25,112.278481,10,182.9310345,Moderate
751,11/11/2021,87,44,10,7,1,4,189.7586207,44,8.75,1.25,124.8101266,10,189.7586207,Moderate
752,11/13/2021,60,41,10,6,1,3,100,41,7.5,1.25,112.278481,10,112.278481,Moderate
753,11/14/2021,62,53,10,8,1,5,104.4137931,53,10,1.25,137.3417722,10,137.3417722,Moderate
754,11/16/2021,88,63,10,7,1,4,193.1724138,63,8.75,1.25,124.8101266,10,193.1724138,Moderate
755,11/17/2021,94,55,10,7,1,3,211.2413793,55,8.75,1.25,112.278481,10,211.2413793,Poor
756,11/20/2021,69,48,10,5,1,2,128.3103448,48,6.25,1.25,100,10,128.3103448,Moderate
757,11/25/2021,92,46,10,6,1,4,204.4137931,46,7.5,1.25,124.8101266,10,204.4137931,Poor
758,11/26/2021,72,50,10,5,1,2,138.5517241,50,6.25,1.25,100,10,138.5517241,Moderate
759,11/30/2021,56,42,10,6,1,2,93.24137931,42,7.5,1.25,100,10,100,Satisfactory
760,12/6/2021,66,45,10,7,1,3,118.0689655,45,8.75,1.25,112.278481,10,118.0689655,Moderate
761,12/7/2021,77,54,10,5,1,3,155.6206897,54,6.25,1.25,112.278481,10,155.6206897,Moderate
762,12/8/2021,93,58,10,5,1,3,207.8275862,58,6.25,1.25,112.278481,10,207.8275862,Poor
763,12/10/2021,81,50,10,6,1,3,169.2758621,50,7.5,1.25,112.278481,10,169.2758621,Moderate
764,12/12/2021,86,47,10,5,3,2,186.3448276,47,6.25,3.75,100,10,186.3448276,Moderate
765,12/16/2021,132,65,10,6,1,2,309.4418605,65,7.5,1.25,100,10,309.4418605,Very Poor
766,12/17/2021,121,74,10,7,1,3,301,74,8.75,1.25,112.278481,10,301,Very Poor
767,12/22/2021,137,89,10,8,1,3,313.2790698,89,10,1.25,112.278481,10,313.2790698,Very Poor
768,12/23/2021,145,82,10,6,1,2,319.4186047,82,7.5,1.25,100,10,319.4186047,Very Poor
769,12/24/2021,130,74,10,6,1,2,307.9069767,74,7.5,1.25,100,10,307.9069767,Very Poor
770,12/25/2021,119,68,10,5,1,2,296.5862069,68,6.25,1.25,100,10,296.5862069,Poor
771,12/26/2021,114,78,10,7,26,3,279.5172414,78,8.75,32.5,112.278481,10,279.5172414,Poor
772,12/28/2021,135,76,10,9,1,2,311.744186,76,11.25,1.25,100,10,311.744186,Very Poor
773,12/29/2021,125,64,10,7,1,2,304.0697674,64,8.75,1.25,100,10,304.0697674,Very Poor
774,12/31/2021,89,39,10,6,1,2,196.5862069,39,7.5,1.25,100,10,196.5862069,Moderate
775,7/2/2021,62,41,16,4,2,8,104.4137931,41,5,2.5,174.9367089,16,174.9367089,Moderate
776,7/3/2021,68,34,16,3,1,8,124.8965517,34,3.75,1.25,174.9367089,16,174.9367089,Moderate
777,7/4/2021,60,42,16,5,1,8,100,42,6.25,1.25,174.9367089,16,174.9367089,Moderate
778,7/7/2021,73,43,22,5,1,12,141.9655172,43,6.25,1.25,228.2608696,22,228.2608696,Poor
779,7/10/2021,51,33,22,3,1,13,84.79310345,33,3.75,1.25,242.6086957,22,242.6086957,Poor
780,7/16/2021,67,42,12,4,2,17,121.4827586,42,5,2.5,300,12,300,Poor
781,7/17/2021,62,28,12,3,1,17,104.4137931,28,3.75,1.25,300,12,300,Poor
782,7/20/2021,64,42,12,5,1,17,111.2413793,42,6.25,1.25,300,12,300,Poor
783,7/21/2021,64,44,12,6,1,17,111.2413793,44,7.5,1.25,300,12,300,Poor
784,7/24/2021,58,27,12,3,2,17,96.62068966,27,3.75,2.5,300,12,300,Poor
785,7/26/2021,61,28,16,5,1,2,101,28,6.25,1.25,100,16,101,Moderate
786,7/28/2021,64,39,16,5,1,2,111.2413793,39,6.25,1.25,100,16,111.2413793,Moderate
787,7/29/2021,64,40,16,5,1,3,111.2413793,40,6.25,1.25,112.278481,16,112.278481,Moderate
788,7/31/2021,56,37,16,3,1,2,93.24137931,37,3.75,1.25,100,16,100,Satisfactory
789,8/1/2021,63,43,16,5,1,4,107.8275862,43,6.25,1.25,124.8101266,16,124.8101266,Moderate
790,8/2/2021,63,38,16,5,1,2,107.8275862,38,6.25,1.25,100,16,107.8275862,Moderate
791,8/4/2021,60,27,15,5,1,3,100,27,6.25,1.25,112.278481,15,112.278481,Moderate
792,8/9/2021,51,37,12,6,1,4,84.79310345,37,7.5,1.25,124.8101266,12,124.8101266,Moderate
793,8/10/2021,67,45,12,5,1,3,121.4827586,45,6.25,1.25,112.278481,12,121.4827586,Moderate
794,8/13/2021,51,47,12,5,1,3,84.79310345,47,6.25,1.25,112.278481,12,112.278481,Moderate
795,8/14/2021,49,48,12,4,2,3,81.4137931,48,5,2.5,112.278481,12,112.278481,Moderate
796,8/16/2021,49,50,12,6,1,2,81.4137931,50,7.5,1.25,100,12,100,Satisfactory
797,8/18/2021,66,41,16,6,1,2,118.0689655,41,7.5,1.25,100,16,118.0689655,Moderate
798,8/19/2021,58,47,16,6,1,2,96.62068966,47,7.5,1.25,100,16,100,Satisfactory
799,8/24/2021,61,44,16,5,1,2,101,44,6.25,1.25,100,16,101,Moderate
800,8/25/2021,61,31,16,5,1,2,101,31,6.25,1.25,100,16,101,Moderate
801,8/27/2021,54,32,16,5,1,4,89.86206897,32,6.25,1.25,124.8101266,16,124.8101266,Moderate
802,8/28/2021,55,24,16,4,1,2,91.55172414,24,5,1.25,100,16,100,Satisfactory
803,8/30/2021,58,44,15,5,1,2,96.62068966,44,6.25,1.25,100,15,100,Satisfactory
804,9/1/2021,63,45,16,5,1,2,107.8275862,45,6.25,1.25,100,16,107.8275862,Moderate
805,9/4/2021,67,29,16,3,1,2,121.4827586,29,3.75,1.25,100,16,121.4827586,Moderate
806,9/6/2021,58,38,16,6,1,3,96.62068966,38,7.5,1.25,112.278481,16,112.278481,Moderate
807,9/7/2021,62,42,16,6,2,2,104.4137931,42,7.5,2.5,100,16,104.4137931,Moderate
808,9/12/2021,56,36,16,5,1,4,93.24137931,36,6.25,1.25,124.8101266,16,124.8101266,Moderate
809,9/15/2021,54,40,17,5,1,2,89.86206897,40,6.25,1.25,100,17,100,Satisfactory
810,9/16/2021,66,55,16,5,1,2,118.0689655,55,6.25,1.25,100,16,118.0689655,Moderate
811,9/18/2021,68,52,16,5,1,2,124.8965517,52,6.25,1.25,100,16,124.8965517,Moderate
812,9/22/2021,68,42,16,5,1,2,124.8965517,42,6.25,1.25,100,16,124.8965517,Moderate
813,9/26/2021,64,28,16,4,1,2,111.2413793,28,5,1.25,100,16,111.2413793,Moderate
814,9/27/2021,35,38,16,5,1,3,57.75862069,38,6.25,1.25,112.278481,16,112.278481,Moderate
815,9/30/2021,58,50,16,6,1,3,96.62068966,50,7.5,1.25,112.278481,16,112.278481,Moderate
816,4/1/2021,83,58,25,7,1,2,176.1034483,58,8.75,1.25,100,25,176.1034483,Moderate
817,4/2/2021,88,66,20,7,1,3,193.1724138,66,8.75,1.25,112.278481,20,193.1724138,Moderate
818,4/3/2021,83,66,20,5,2,2,176.1034483,66,6.25,2.5,100,20,176.1034483,Moderate
819,4/4/2021,88,71,20,6,1,2,193.1724138,71,7.5,1.25,100,20,193.1724138,Moderate
820,4/5/2021,96,67,20,5,1,2,218.0689655,67,6.25,1.25,100,20,218.0689655,Poor
821,4/6/2021,95,65,20,5,2,2,214.6551724,65,6.25,2.5,100,20,214.6551724,Poor
822,4/8/2021,100,57,20,8,1,3,231.7241379,57,10,1.25,112.278481,20,231.7241379,Poor
823,4/9/2021,95,47,20,6,1,2,214.6551724,47,7.5,1.25,100,20,214.6551724,Poor
824,4/12/2021,79,34,20,5,2,3,162.4482759,34,6.25,2.5,112.278481,20,162.4482759,Moderate
825,4/13/2021,74,36,20,5,1,2,145.3793103,36,6.25,1.25,100,20,145.3793103,Moderate
826,4/15/2021,73,34,20,7,2,2,141.9655172,34,8.75,2.5,100,20,141.9655172,Moderate
827,4/16/2021,64,35,20,7,1,3,111.2413793,35,8.75,1.25,112.278481,20,112.278481,Moderate
828,4/17/2021,75,31,20,5,2,2,148.7931034,31,6.25,2.5,100,20,148.7931034,Moderate
829,4/18/2021,67,30,20,6,1,4,121.4827586,30,7.5,1.25,124.8101266,20,124.8101266,Moderate
830,4/20/2021,77,52,20,8,1,2,155.6206897,52,10,1.25,100,20,155.6206897,Moderate
831,4/21/2021,92,41,20,7,1,2,204.4137931,41,8.75,1.25,100,20,204.4137931,Poor
832,4/23/2021,75,41,20,5,1,2,148.7931034,41,6.25,1.25,100,20,148.7931034,Moderate
833,4/27/2021,82,53,20,7,1,3,172.6896552,53,8.75,1.25,112.278481,20,172.6896552,Moderate
834,4/29/2021,77,53,20,7,1,4,155.6206897,53,8.75,1.25,124.8101266,20,155.6206897,Moderate
835,4/30/2021,87,51,20,5,1,2,189.7586207,51,6.25,1.25,100,20,189.7586207,Moderate
836,5/4/2021,59,53,20,5,1,2,98.31034483,53,6.25,1.25,100,20,100,Satisfactory
837,5/8/2021,53,53,20,3,1,2,88.17241379,53,3.75,1.25,100,20,100,Satisfactory
838,5/12/2021,52,51,20,3,1,16,86.48275862,51,3.75,1.25,285.6521739,20,285.6521739,Poor
839,5/29/2021,66,58,16,3,1,13,118.0689655,58,3.75,1.25,242.6086957,16,242.6086957,Poor
840,5/30/2021,65,63,16,4,1,13,114.6551724,63,5,1.25,242.6086957,16,242.6086957,Poor
841,6/9/2021,79,44,22,4,1,13,162.4482759,44,5,1.25,242.6086957,22,242.6086957,Poor
842,6/10/2021,71,42,22,5,1,17,135.137931,42,6.25,1.25,300,22,300,Poor
843,6/11/2021,67,30,22,4,1,17,121.4827586,30,5,1.25,300,22,300,Poor
844,6/12/2021,55,32,22,4,1,17,91.55172414,32,5,1.25,300,22,300,Poor
845,6/14/2021,56,42,22,5,1,17,93.24137931,42,6.25,1.25,300,22,300,Poor
846,6/17/2021,69,45,22,5,1,17,128.3103448,45,6.25,1.25,300,22,300,Poor
847,6/18/2021,68,43,22,4,1,17,124.8965517,43,5,1.25,300,22,300,Poor
848,6/19/2021,64,51,22,3,1,17,111.2413793,51,3.75,1.25,300,22,300,Poor
849,6/22/2021,84,57,22,6,1,17,179.5172414,57,7.5,1.25,300,22,300,Poor
850,6/24/2021,86,67,22,5,1,17,186.3448276,67,6.25,1.25,300,22,300,Poor
851,6/28/2021,79,48,16,6,1,8,162.4482759,48,7.5,1.25,174.9367089,16,174.9367089,Moderate
852,1/6/2021,91,38,11,5,1,3,201,38,6.25,1.25,112.278481,11,201,Poor
853,1/7/2021,57,38,12,5,2,2,94.93103448,38,6.25,2.5,100,12,100,Satisfactory
854,1/9/2021,62,41,9,4,1,3,104.4137931,41,5,1.25,112.278481,9,112.278481,Moderate
855,1/10/2021,69,53,11,7,1,5,128.3103448,53,8.75,1.25,137.3417722,11,137.3417722,Moderate
856,1/11/2021,98,42,8,7,2,3,224.8965517,42,8.75,2.5,112.278481,8,224.8965517,Poor
857,1/12/2021,70,32,3,6,1,4,131.7241379,32,7.5,1.25,124.8101266,3,131.7241379,Moderate
858,1/13/2021,61,32,7,5,1,5,101,32,6.25,1.25,137.3417722,7,137.3417722,Moderate
859,1/14/2021,52,48,10,6,1,3,86.48275862,48,7.5,1.25,112.278481,10,112.278481,Moderate
860,1/15/2021,68,49,9,5,1,3,124.8965517,49,6.25,1.25,112.278481,9,124.8965517,Moderate
861,1/16/2021,78,46,11,5,1,4,159.0344828,46,6.25,1.25,124.8101266,11,159.0344828,Moderate
862,1/18/2021,99,63,18,7,1,4,228.3103448,63,8.75,1.25,124.8101266,18,228.3103448,Poor
863,1/19/2021,106,75,19,8,1,5,252.2068966,75,10,1.25,137.3417722,19,252.2068966,Poor
864,1/20/2021,138,75,19,7,2,4,314.0465116,75,8.75,2.5,124.8101266,19,314.0465116,Very Poor
865,1/21/2021,144,63,17,5,2,3,318.6511628,63,6.25,2.5,112.278481,17,318.6511628,Very Poor
866,1/23/2021,86,58,19,6,2,2,186.3448276,58,7.5,2.5,100,19,186.3448276,Moderate
