,date,pm25,pm10,o3,no2,so2,co,AQI_PM25,AQI_PM10,AQI_NO2,AQI_SO2,AQI_CO,AQI_O3,AQI,AQI_Category
867,1/25/2021,108,67,21,7,2,3,259.0344828,67,8.75,2.5,112.278481,21,259.0344828,Poor
868,1/26/2021,118,62,27,7,1,3,293.1724138,62,8.75,1.25,112.278481,27,293.1724138,Poor
869,1/30/2021,150,70,23,7,1,3,323.255814,70,8.75,1.25,112.278481,23,323.255814,Very Poor
870,2/3/2021,100,66,23,7,1,3,231.7241379,66,8.75,1.25,112.278481,23,231.7241379,Poor
871,2/4/2021,112,73,28,8,1,3,272.6896552,73,10,1.25,112.278481,28,272.6896552,Poor
872,2/5/2021,130,74,31,7,1,3,307.9069767,74,8.75,1.25,112.278481,31,307.9069767,Very Poor
873,2/6/2021,130,76,33,8,1,3,307.9069767,76,10,1.25,112.278481,33,307.9069767,Very Poor
874,2/7/2021,134,71,32,7,1,4,310.9767442,71,8.75,1.25,124.8101266,32,310.9767442,Very Poor
875,2/8/2021,126,64,33,7,3,2,304.8372093,64,8.75,3.75,100,33,304.8372093,Very Poor
876,2/10/2021,126,68,37,8,1,3,304.8372093,68,10,1.25,112.278481,37,304.8372093,Very Poor
877,2/11/2021,120,63,30,8,1,3,300,63,10,1.25,112.278481,30,300,Poor
878,2/26/2021,113,80,19,5,2,2,276.1034483,80,6.25,2.5,100,19,276.1034483,Poor
879,2/27/2021,144,65,19,5,2,3,318.6511628,65,6.25,2.5,112.278481,19,318.6511628,Very Poor
880,2/28/2021,117,68,15,5,1,3,289.7586207,68,6.25,1.25,112.278481,15,289.7586207,Poor
881,3/1/2021,120,57,22,5,2,3,300,57,6.25,2.5,112.278481,22,300,Poor
882,3/2/2021,101,68,23,5,1,3,235.137931,68,6.25,1.25,112.278481,23,235.137931,Poor
883,3/4/2021,90,65,20,5,2,3,200,65,6.25,2.5,112.278481,20,200,Moderate
884,3/5/2021,110,66,21,4,1,3,265.862069,66,5,1.25,112.278481,21,265.862069,Poor
885,3/6/2021,115,71,19,5,2,2,282.9310345,71,6.25,2.5,100,19,282.9310345,Poor
886,3/7/2021,130,66,13,5,1,3,307.9069767,66,6.25,1.25,112.278481,13,307.9069767,Very Poor
887,3/8/2021,107,55,8,5,1,2,255.6206897,55,6.25,1.25,100,8,255.6206897,Poor
888,3/9/2021,100,51,10,6,1,3,231.7241379,51,7.5,1.25,112.278481,10,231.7241379,Poor
889,3/18/2021,123,64,16,6,1,2,302.5348837,64,7.5,1.25,100,16,302.5348837,Very Poor
890,3/19/2021,110,65,12,6,1,2,265.862069,65,7.5,1.25,100,12,265.862069,Poor
891,3/21/2021,96,61,14,7,1,3,218.0689655,61,8.75,1.25,112.278481,14,218.0689655,Poor
892,3/22/2021,102,61,16,6,1,2,238.5517241,61,7.5,1.25,100,16,238.5517241,Poor
893,3/23/2021,103,65,17,6,2,2,241.9655172,65,7.5,2.5,100,17,241.9655172,Poor
894,3/24/2021,108,61,14,7,1,2,259.0344828,61,8.75,1.25,100,14,259.0344828,Poor
895,3/25/2021,96,56,15,7,1,2,218.0689655,56,8.75,1.25,100,15,218.0689655,Poor
896,3/26/2021,89,49,8,7,1,4,196.5862069,49,8.75,1.25,124.8101266,8,196.5862069,Moderate
897,3/27/2021,79,41,43,6,2,2,162.4482759,41,7.5,2.5,100,43,162.4482759,Moderate
898,3/28/2021,69,32,22,5,1,2,128.3103448,32,6.25,1.25,100,22,128.3103448,Moderate
899,3/31/2021,59,54,24,8,1,3,98.31034483,54,10,1.25,112.278481,24,112.278481,Moderate
900,10/2/2020,72,44,3,5,1,1,138.5517241,44,6.25,1.25,50,3,138.5517241,Moderate
901,10/5/2020,72,45,3,5,1,1,138.5517241,45,6.25,1.25,50,3,138.5517241,Moderate
902,10/7/2020,62,44,3,6,1,2,104.4137931,44,7.5,1.25,100,3,104.4137931,Moderate
903,10/8/2020,65,32,3,6,1,2,114.6551724,32,7.5,1.25,100,3,114.6551724,Moderate
904,10/12/2020,56,38,3,6,1,2,93.24137931,38,7.5,1.25,100,3,100,Satisfactory
905,10/13/2020,50,37,2,5,1,2,83.10344828,37,6.25,1.25,100,2,100,Satisfactory
906,10/14/2020,53,40,2,6,1,2,88.17241379,40,7.5,1.25,100,2,100,Satisfactory
907,10/15/2020,90,51,4,6,1,2,200,51,7.5,1.25,100,4,200,Moderate
908,10/16/2020,61,52,5,6,1,2,101,52,7.5,1.25,100,5,101,Moderate
909,10/18/2020,66,55,3,6,1,1,118.0689655,55,7.5,1.25,50,3,118.0689655,Moderate
910,10/19/2020,70,55,3,6,1,2,131.7241379,55,7.5,1.25,100,3,131.7241379,Moderate
911,10/21/2020,74,51,3,6,1,2,145.3793103,51,7.5,1.25,100,3,145.3793103,Moderate
912,10/22/2020,70,52,3,6,1,2,131.7241379,52,7.5,1.25,100,3,131.7241379,Moderate
913,10/23/2020,66,52,3,6,1,1,118.0689655,52,7.5,1.25,50,3,118.0689655,Moderate
914,10/26/2020,73,55,4,7,1,1,141.9655172,55,8.75,1.25,50,4,141.9655172,Moderate
915,10/27/2020,82,57,6,7,1,1,172.6896552,57,8.75,1.25,50,6,172.6896552,Moderate
916,10/28/2020,89,53,8,6,1,1,196.5862069,53,7.5,1.25,50,8,196.5862069,Moderate
917,10/29/2020,86,63,8,7,2,2,186.3448276,63,8.75,2.5,100,8,186.3448276,Moderate
918,10/30/2020,101,68,8,6,1,1,235.137931,68,7.5,1.25,50,8,235.137931,Poor
919,11/1/2020,123,67,5,6,1,2,302.5348837,67,7.5,1.25,100,5,302.5348837,Very Poor
920,11/2/2020,130,76,13,8,1,4,307.9069767,76,10,1.25,124.8101266,13,307.9069767,Very Poor
921,11/3/2020,154,68,11,7,1,5,326.3255814,68,8.75,1.25,137.3417722,11,326.3255814,Very Poor
922,11/4/2020,126,63,8,6,1,4,304.8372093,63,7.5,1.25,124.8101266,8,304.8372093,Very Poor
923,11/5/2020,109,47,7,6,1,4,262.4482759,47,7.5,1.25,124.8101266,7,262.4482759,Poor
924,11/9/2020,114,69,19,8,1,5,279.5172414,69,10,1.25,137.3417722,19,279.5172414,Poor
925,11/10/2020,131,68,21,7,1,4,308.6744186,68,8.75,1.25,124.8101266,21,308.6744186,Very Poor
926,11/11/2020,124,69,23,7,2,4,303.3023256,69,8.75,2.5,124.8101266,23,303.3023256,Very Poor
927,11/12/2020,135,53,3,6,1,4,311.744186,53,7.5,1.25,124.8101266,3,311.744186,Very Poor
928,11/13/2020,93,63,8,5,1,4,207.8275862,63,6.25,1.25,124.8101266,8,207.8275862,Poor
929,11/14/2020,119,43,9,5,1,4,296.5862069,43,6.25,1.25,124.8101266,9,296.5862069,Poor
930,11/15/2020,79,36,2,5,1,4,162.4482759,36,6.25,1.25,124.8101266,2,162.4482759,Moderate
931,11/16/2020,73,40,7,5,1,4,141.9655172,40,6.25,1.25,124.8101266,7,141.9655172,Moderate
932,11/17/2020,66,32,7,5,1,6,118.0689655,32,6.25,1.25,149.8734177,7,149.8734177,Moderate
933,11/18/2020,55,46,9,7,1,4,91.55172414,46,8.75,1.25,124.8101266,9,124.8101266,Moderate
934,11/19/2020,76,40,11,5,1,3,152.2068966,40,6.25,1.25,112.278481,11,152.2068966,Moderate
935,11/20/2020,67,41,11,6,1,4,121.4827586,41,7.5,1.25,124.8101266,11,124.8101266,Moderate
936,11/21/2020,72,58,19,6,1,3,138.5517241,58,7.5,1.25,112.278481,19,138.5517241,Moderate
937,11/22/2020,101,59,22,6,2,4,235.137931,59,7.5,2.5,124.8101266,22,235.137931,Poor
938,11/23/2020,110,66,20,8,1,5,265.862069,66,10,1.25,137.3417722,20,265.862069,Poor
939,11/24/2020,119,67,20,10,1,5,296.5862069,67,12.5,1.25,137.3417722,20,296.5862069,Poor
940,11/25/2020,119,57,22,6,3,4,296.5862069,57,7.5,3.75,124.8101266,22,296.5862069,Poor
941,11/26/2020,91,70,18,6,1,4,201,70,7.5,1.25,124.8101266,18,201,Poor
942,11/27/2020,109,48,18,5,1,3,262.4482759,48,6.25,1.25,112.278481,18,262.4482759,Poor
943,11/28/2020,87,46,16,5,1,3,189.7586207,46,6.25,1.25,112.278481,16,189.7586207,Moderate
944,11/29/2020,79,54,12,6,1,4,162.4482759,54,7.5,1.25,124.8101266,12,162.4482759,Moderate
945,12/1/2020,106,62,8,7,1,6,252.2068966,62,8.75,1.25,149.8734177,8,252.2068966,Poor
946,12/2/2020,111,63,14,8,1,5,269.2758621,63,10,1.25,137.3417722,14,269.2758621,Poor
947,12/3/2020,124,47,12,7,2,5,303.3023256,47,8.75,2.5,137.3417722,12,303.3023256,Very Poor
948,12/4/2020,81,38,6,5,1,6,169.2758621,38,6.25,1.25,149.8734177,6,169.2758621,Moderate
949,12/5/2020,64,39,8,5,1,3,111.2413793,39,6.25,1.25,112.278481,8,112.278481,Moderate
950,12/6/2020,67,34,12,4,2,4,121.4827586,34,5,2.5,124.8101266,12,124.8101266,Moderate
951,12/7/2020,65,45,10,6,1,3,114.6551724,45,7.5,1.25,112.278481,10,114.6551724,Moderate
952,12/9/2020,71,51,13,7,1,3,135.137931,51,8.75,1.25,112.278481,13,135.137931,Moderate
953,12/10/2020,87,58,16,6,1,3,189.7586207,58,7.5,1.25,112.278481,16,189.7586207,Moderate
954,12/12/2020,83,54,20,4,1,2,176.1034483,54,5,1.25,100,20,176.1034483,Moderate
955,12/14/2020,108,64,20,5,1,2,259.0344828,64,6.25,1.25,100,20,259.0344828,Poor
956,12/15/2020,130,58,16,6,1,4,307.9069767,58,7.5,1.25,124.8101266,16,307.9069767,Very Poor
957,12/16/2020,103,44,12,5,1,3,241.9655172,44,6.25,1.25,112.278481,12,241.9655172,Poor
958,12/19/2020,89,63,18,6,2,2,196.5862069,63,7.5,2.5,100,18,196.5862069,Moderate
959,12/21/2020,137,61,17,6,2,3,313.2790698,61,7.5,2.5,112.278481,17,313.2790698,Very Poor
960,12/23/2020,88,54,17,5,1,2,193.1724138,54,6.25,1.25,100,17,193.1724138,Moderate
961,12/24/2020,97,61,22,6,1,2,221.4827586,61,7.5,1.25,100,22,221.4827586,Poor
962,12/29/2020,108,66,19,8,2,4,259.0344828,66,10,2.5,124.8101266,19,259.0344828,Poor
963,12/31/2020,87,47,14,6,1,2,189.7586207,47,7.5,1.25,100,14,189.7586207,Moderate
964,1/1/2021,81,55,19,5,1,3,169.2758621,55,6.25,1.25,112.278481,19,169.2758621,Moderate
965,1/2/2021,94,58,10,5,1,3,211.2413793,58,6.25,1.25,112.278481,10,211.2413793,Poor
966,7/2/2020,74,37,10,6,1,4,145.3793103,37,7.5,1.25,124.8101266,10,145.3793103,Moderate
967,7/6/2020,77,29,15,3,1,2,155.6206897,29,3.75,1.25,100,15,155.6206897,Moderate
968,7/7/2020,56,34,11,3,2,1,93.24137931,34,3.75,2.5,50,11,93.24137931,Satisfactory
969,7/8/2020,65,35,16,3,1,2,114.6551724,35,3.75,1.25,100,16,114.6551724,Moderate
970,7/9/2020,65,25,15,3,1,2,114.6551724,25,3.75,1.25,100,15,114.6551724,Moderate
971,7/22/2020,54,24,12,4,2,1,89.86206897,24,5,2.5,50,12,89.86206897,Satisfactory
972,7/23/2020,49,27,8,4,1,1,81.4137931,27,5,1.25,50,8,81.4137931,Satisfactory
973,7/24/2020,46,40,10,5,2,2,76.34482759,40,6.25,2.5,100,10,100,Satisfactory
974,8/6/2020,76,34,6,6,2,3,152.2068966,34,7.5,2.5,112.278481,6,152.2068966,Moderate
975,8/7/2020,57,29,10,5,2,3,94.93103448,29,6.25,2.5,112.278481,10,112.278481,Moderate
976,8/8/2020,54,22,9,4,1,2,89.86206897,22,5,1.25,100,9,100,Satisfactory
977,8/9/2020,44,35,10,5,1,3,72.96551724,35,6.25,1.25,112.278481,10,112.278481,Moderate
978,8/10/2020,62,37,12,5,1,3,104.4137931,37,6.25,1.25,112.278481,12,112.278481,Moderate
979,8/11/2020,61,39,11,4,1,2,101,39,5,1.25,100,11,101,Moderate
980,8/13/2020,63,43,11,5,1,3,107.8275862,43,6.25,1.25,112.278481,11,112.278481,Moderate
981,8/14/2020,65,44,12,5,1,3,114.6551724,44,6.25,1.25,112.278481,12,114.6551724,Moderate
982,8/15/2020,74,49,13,4,1,1,145.3793103,49,5,1.25,50,13,145.3793103,Moderate
983,8/16/2020,90,43,9,5,1,3,200,43,6.25,1.25,112.278481,9,200,Moderate
984,8/17/2020,74,47,10,5,1,1,145.3793103,47,6.25,1.25,50,10,145.3793103,Moderate
985,8/18/2020,74,46,14,4,1,2,145.3793103,46,5,1.25,100,14,145.3793103,Moderate
986,8/19/2020,76,48,10,5,1,3,152.2068966,48,6.25,1.25,112.278481,10,152.2068966,Moderate
987,8/20/2020,74,50,10,5,1,1,145.3793103,50,6.25,1.25,50,10,145.3793103,Moderate
988,8/21/2020,81,44,11,5,1,1,169.2758621,44,6.25,1.25,50,11,169.2758621,Moderate
989,8/22/2020,72,43,9,4,1,2,138.5517241,43,5,1.25,100,9,138.5517241,Moderate
990,8/23/2020,77,50,10,5,1,2,155.6206897,50,6.25,1.25,100,10,155.6206897,Moderate
991,8/24/2020,82,52,12,5,1,2,172.6896552,52,6.25,1.25,100,12,172.6896552,Moderate
992,8/25/2020,85,52,10,5,1,1,182.9310345,52,6.25,1.25,50,10,182.9310345,Moderate
993,8/26/2020,78,53,10,5,1,2,159.0344828,53,6.25,1.25,100,10,159.0344828,Moderate
994,8/27/2020,73,45,12,5,2,2,141.9655172,45,6.25,2.5,100,12,141.9655172,Moderate
995,8/28/2020,64,46,9,5,1,2,111.2413793,46,6.25,1.25,100,9,111.2413793,Moderate
996,8/29/2020,65,44,10,4,1,1,114.6551724,44,5,1.25,50,10,114.6551724,Moderate
997,8/30/2020,68,41,10,3,1,1,124.8965517,41,3.75,1.25,50,10,124.8965517,Moderate
998,8/31/2020,73,35,13,4,1,2,141.9655172,35,5,1.25,100,13,141.9655172,Moderate
999,9/1/2020,50,33,7,4,1,3,83.10344828,33,5,1.25,112.278481,7,112.278481,Moderate
1000,9/2/2020,51,26,9,4,1,2,84.79310345,26,5,1.25,100,9,100,Satisfactory
1001,9/3/2020,42,28,6,3,1,1,69.5862069,28,3.75,1.25,50,6,69.5862069,Satisfactory
1002,9/4/2020,47,24,6,3,1,2,78.03448276,24,3.75,1.25,100,6,100,Satisfactory
1003,9/5/2020,42,22,10,4,1,2,69.5862069,22,5,1.25,100,10,100,Satisfactory
1004,9/6/2020,39,32,8,5,1,4,64.51724138,32,6.25,1.25,124.8101266,8,124.8101266,Moderate
1005,9/7/2020,48,38,7,4,1,3,79.72413793,38,5,1.25,112.278481,7,112.278481,Moderate
1006,9/8/2020,56,25,6,5,1,3,93.24137931,25,6.25,1.25,112.278481,6,112.278481,Moderate
1007,9/9/2020,43,38,8,5,1,2,71.27586207,38,6.25,1.25,100,8,100,Satisfactory
1008,9/10/2020,58,42,3,5,1,2,96.62068966,42,6.25,1.25,100,3,100,Satisfactory
1009,9/11/2020,66,36,5,4,1,4,118.0689655,36,5,1.25,124.8101266,5,124.8101266,Moderate
1010,9/12/2020,57,33,6,4,2,2,94.93103448,33,5,2.5,100,6,100,Satisfactory
1011,9/13/2020,53,41,6,5,1,4,88.17241379,41,6.25,1.25,124.8101266,6,124.8101266,Moderate
1012,9/14/2020,72,36,6,4,1,2,138.5517241,36,5,1.25,100,6,138.5517241,Moderate
1013,9/15/2020,57,41,5,5,1,3,94.93103448,41,6.25,1.25,112.278481,5,112.278481,Moderate
1014,9/16/2020,57,40,7,4,1,3,94.93103448,40,5,1.25,112.278481,7,112.278481,Moderate
1015,9/17/2020,54,35,7,4,1,3,89.86206897,35,5,1.25,112.278481,7,112.278481,Moderate
1016,9/18/2020,54,35,7,4,1,2,89.86206897,35,5,1.25,100,7,100,Satisfactory
1017,9/19/2020,54,29,7,4,1,2,89.86206897,29,5,1.25,100,7,100,Satisfactory
1018,9/20/2020,49,39,5,5,1,3,81.4137931,39,6.25,1.25,112.278481,5,112.278481,Moderate
1019,9/21/2020,58,32,5,5,1,4,96.62068966,32,6.25,1.25,124.8101266,5,124.8101266,Moderate
1020,9/22/2020,53,39,7,5,1,3,88.17241379,39,6.25,1.25,112.278481,7,112.278481,Moderate
1021,9/23/2020,61,40,9,5,1,3,101,40,6.25,1.25,112.278481,9,112.278481,Moderate
1022,9/24/2020,62,47,7,5,1,4,104.4137931,47,6.25,1.25,124.8101266,7,124.8101266,Moderate
1023,9/25/2020,75,46,9,5,1,3,148.7931034,46,6.25,1.25,112.278481,9,148.7931034,Moderate
1024,9/26/2020,68,40,9,4,1,2,124.8965517,40,5,1.25,100,9,124.8965517,Moderate
1025,9/27/2020,64,46,8,5,1,3,111.2413793,46,6.25,1.25,112.278481,8,112.278481,Moderate
1026,9/28/2020,73,53,8,6,1,2,141.9655172,53,7.5,1.25,100,8,141.9655172,Moderate
1027,9/29/2020,88,44,5,5,1,3,193.1724138,44,6.25,1.25,112.278481,5,193.1724138,Moderate
1028,4/3/2020,100,51,31,3,1,2,231.7241379,51,3.75,1.25,100,31,231.7241379,Poor
1029,4/4/2020,97,45,26,3,1,2,221.4827586,45,3.75,1.25,100,26,221.4827586,Poor
1030,4/5/2020,87,31,26,4,1,2,189.7586207,31,5,1.25,100,26,189.7586207,Moderate
1031,4/6/2020,64,37,26,4,1,2,111.2413793,37,5,1.25,100,26,111.2413793,Moderate
1032,4/7/2020,77,40,36,4,1,2,155.6206897,40,5,1.25,100,36,155.6206897,Moderate
1033,4/8/2020,80,45,27,4,1,3,165.862069,45,5,1.25,112.278481,27,165.862069,Moderate
1034,4/9/2020,82,42,27,3,1,2,172.6896552,42,3.75,1.25,100,27,172.6896552,Moderate
1035,4/11/2020,84,45,31,3,1,2,179.5172414,45,3.75,1.25,100,31,179.5172414,Moderate
1036,4/12/2020,92,49,30,4,1,2,204.4137931,49,5,1.25,100,30,204.4137931,Poor
1037,4/13/2020,95,46,30,3,1,2,214.6551724,46,3.75,1.25,100,30,214.6551724,Poor
1038,4/14/2020,90,37,24,3,1,2,200,37,3.75,1.25,100,24,200,Moderate
1039,4/15/2020,76,28,30,3,1,2,152.2068966,28,3.75,1.25,100,30,152.2068966,Moderate
1040,4/16/2020,62,31,29,3,1,2,104.4137931,31,3.75,1.25,100,29,104.4137931,Moderate
1041,4/17/2020,62,24,21,3,1,1,104.4137931,24,3.75,1.25,50,21,104.4137931,Moderate
1042,4/18/2020,55,21,20,3,1,1,91.55172414,21,3.75,1.25,50,20,91.55172414,Satisfactory
1043,4/19/2020,46,30,23,4,1,1,76.34482759,30,5,1.25,50,23,76.34482759,Satisfactory
1044,4/20/2020,62,35,26,4,1,2,104.4137931,35,5,1.25,100,26,104.4137931,Moderate
1045,4/21/2020,72,34,26,4,1,2,138.5517241,34,5,1.25,100,26,138.5517241,Moderate
1046,4/22/2020,68,38,21,4,1,1,124.8965517,38,5,1.25,50,21,124.8965517,Moderate
1047,4/23/2020,74,37,21,4,1,1,145.3793103,37,5,1.25,50,21,145.3793103,Moderate
1048,4/24/2020,72,42,22,4,1,2,138.5517241,42,5,1.25,100,22,138.5517241,Moderate
1049,4/25/2020,76,52,21,4,1,1,152.2068966,52,5,1.25,50,21,152.2068966,Moderate
1050,4/26/2020,95,39,34,5,1,2,214.6551724,39,6.25,1.25,100,34,214.6551724,Poor
1051,4/27/2020,66,46,25,5,1,1,118.0689655,46,6.25,1.25,50,25,118.0689655,Moderate
1052,4/28/2020,90,39,25,5,1,2,200,39,6.25,1.25,100,25,200,Moderate
1053,4/29/2020,74,49,22,5,1,1,145.3793103,49,6.25,1.25,50,22,145.3793103,Moderate
1054,4/30/2020,86,44,21,4,1,1,186.3448276,44,5,1.25,50,21,186.3448276,Moderate
1055,5/1/2020,75,47,21,4,1,2,148.7931034,47,5,1.25,100,21,148.7931034,Moderate
1056,5/2/2020,82,43,22,3,1,2,172.6896552,43,3.75,1.25,100,22,172.6896552,Moderate
1057,5/3/2020,75,49,20,5,1,1,148.7931034,49,6.25,1.25,50,20,148.7931034,Moderate
1058,5/5/2020,99,43,26,6,1,3,228.3103448,43,7.5,1.25,112.278481,26,228.3103448,Poor
1059,5/6/2020,78,42,19,4,1,1,159.0344828,42,5,1.25,50,19,159.0344828,Moderate
1060,5/7/2020,80,33,16,4,1,1,165.862069,33,5,1.25,50,16,165.862069,Moderate
1061,5/8/2020,62,39,19,5,1,2,104.4137931,39,6.25,1.25,100,19,104.4137931,Moderate
1062,5/9/2020,71,36,20,3,1,1,135.137931,36,3.75,1.25,50,20,135.137931,Moderate
1063,5/10/2020,69,32,15,5,1,2,128.3103448,32,6.25,1.25,100,15,128.3103448,Moderate
1064,5/11/2020,58,44,19,5,1,3,96.62068966,44,6.25,1.25,112.278481,19,112.278481,Moderate
1065,5/12/2020,78,30,16,5,1,3,159.0344828,30,6.25,1.25,112.278481,16,159.0344828,Moderate
1066,5/13/2020,59,38,20,5,1,2,98.31034483,38,6.25,1.25,100,20,100,Satisfactory
1067,5/14/2020,71,42,21,5,1,3,135.137931,42,6.25,1.25,112.278481,21,135.137931,Moderate
1068,5/15/2020,71,34,22,5,1,3,135.137931,34,6.25,1.25,112.278481,22,135.137931,Moderate
1069,5/16/2020,61,39,27,3,2,1,101,39,3.75,2.5,50,27,101,Moderate
1070,5/17/2020,73,34,25,5,1,3,141.9655172,34,6.25,1.25,112.278481,25,141.9655172,Moderate
1071,5/18/2020,68,51,17,4,1,2,124.8965517,51,5,1.25,100,17,124.8965517,Moderate
1072,5/19/2020,87,48,13,5,1,2,189.7586207,48,6.25,1.25,100,13,189.7586207,Moderate
1073,5/20/2020,81,27,16,5,1,2,169.2758621,27,6.25,1.25,100,16,169.2758621,Moderate
1074,5/21/2020,53,30,15,5,1,3,88.17241379,30,6.25,1.25,112.278481,15,112.278481,Moderate
1075,5/22/2020,55,37,12,5,1,2,91.55172414,37,6.25,1.25,100,12,100,Satisfactory
1076,5/23/2020,65,38,12,3,1,2,114.6551724,38,3.75,1.25,100,12,114.6551724,Moderate
1077,5/24/2020,71,44,8,5,1,2,135.137931,44,6.25,1.25,100,8,135.137931,Moderate
1078,5/25/2020,77,38,11,6,1,4,155.6206897,38,7.5,1.25,124.8101266,11,155.6206897,Moderate
1079,5/27/2020,64,36,11,5,1,2,111.2413793,36,6.25,1.25,100,11,111.2413793,Moderate
1080,6/9/2020,87,41,8,5,1,3,189.7586207,41,6.25,1.25,112.278481,8,189.7586207,Moderate
1081,6/10/2020,75,42,7,6,1,4,148.7931034,42,7.5,1.25,124.8101266,7,148.7931034,Moderate
1082,6/11/2020,78,45,8,6,1,2,159.0344828,45,7.5,1.25,100,8,159.0344828,Moderate
1083,6/12/2020,87,43,7,5,1,1,189.7586207,43,6.25,1.25,50,7,189.7586207,Moderate
1084,6/13/2020,83,29,9,3,1,1,176.1034483,29,3.75,1.25,50,9,176.1034483,Moderate
1085,6/16/2020,87,50,7,6,1,2,189.7586207,50,7.5,1.25,100,7,189.7586207,Moderate
1086,6/17/2020,96,46,9,6,1,3,218.0689655,46,7.5,1.25,112.278481,9,218.0689655,Poor
1087,6/18/2020,82,38,10,5,1,1,172.6896552,38,6.25,1.25,50,10,172.6896552,Moderate
1088,6/19/2020,69,40,10,5,1,4,128.3103448,40,6.25,1.25,124.8101266,10,128.3103448,Moderate
1089,6/20/2020,69,29,11,4,1,1,128.3103448,29,5,1.25,50,11,128.3103448,Moderate
1090,6/21/2020,58,35,11,5,1,3,96.62068966,35,6.25,1.25,112.278481,11,112.278481,Moderate
1091,6/22/2020,60,48,10,6,1,5,100,48,7.5,1.25,137.3417722,10,137.3417722,Moderate
1092,6/23/2020,93,55,14,5,1,1,207.8275862,55,6.25,1.25,50,14,207.8275862,Poor
1093,6/24/2020,99,46,13,6,1,2,228.3103448,46,7.5,1.25,100,13,228.3103448,Poor
1094,3/28/2020,101,43,23,2,1,7,235.137931,43,2.5,1.25,162.4050633,23,235.137931,Poor
1095,3/29/2020,80,53,12,3,1,9,165.862069,53,3.75,1.25,187.4683544,12,187.4683544,Moderate
